(
            title: "The Seven Martyrs of the Melanesian Brotherhood",
            main: [],
            other: [
                "Solomon Islands",
            ],
            death: "2003",
            refs: [],
            class: LesserFestival,
            tag: "seven martyrs of the melanesian brotherhood",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 24,
            ),
        ),
        (
            title: "Mark the Evangelist",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "mark",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 25,
            ),
        ),
        (
            title: "Christina Rossetti",
            main: [],
            other: [
                "Poet",
            ],
            death: "1894",
            refs: [],
            class: LesserFestival,
            tag: "christina rossetti",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 27,
            ),
        ),
        (
            title: "Peter Chanel",
            main: [
                Martyr,
            ],
            other: [
                "Missionary in the South Pacific",
                "Martyr",
            ],
            death: "1841",
            refs: [
                (
                    website: Wikipedia,
                    article: "Oceania",
                    description: "Oceania",
                ),
            ],
            class: LesserFestival,
            tag: "peter chanel",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 28,
            ),
        ),
        (
            title: "Catherine of Siena",
            main: [],
            other: [
                "Teacher of the Faith",
            ],
            death: "1380",
            refs: [],
            class: Commemoration,
            tag: "catherine of siena",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 29,
            ),
        ),
        (
            title: "Pandita Mary Ramabai",
            main: [],
            other: [
                "Translator of the Scriptures",
            ],
            death: "1922",
            refs: [
                (
                    website: Wikipedia,
                    article: "Pandita Ramabai",
                    description: "Pandita Ramabai",
                ),
                (
                    website: Wikipedia,
                    article: "Bible",
                    description: "Bible",
                ),
            ],
            class: LesserFestival,
            tag: "pandita mary ramabai",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 30,
            ),
        ),
        (
            title: "Philip and James",
            main: [],
            other: [
                "James",
                "Apostles",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Philip the Apostle",
                    description: "Philip the Apostle",
                ),
                (
                    website: Wikipedia,
                    article: "brother of Jesus",
                    description: "brother of Jesus",
                ),
                (
                    website: Wikipedia,
                    article: "Twelve apostles",
                    description: "Twelve apostles",
                ),
            ],
            class: Festival,
            tag: "philip and james",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 1,
            ),
        ),
        (
            title: "Athanasius",
            main: [],
            other: [
                "Bishop of Alexandria",
                "Teacher of the Faith",
            ],
            death: "373",
            refs: [
                (
                    website: Wikipedia,
                    article: "Athanasius of Alexandria",
                    description: "Athanasius of Alexandria",
                ),
                (
                    website: Wikipedia,
                    article: "Patriarch of Alexandria",
                    description: "Patriarch of Alexandria",
                ),
            ],
            class: Commemoration,
            tag: "athanasius",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 2,
            ),
        ),
        (
            title: "English Saints and Martyrs of the Reformation Era",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "England",
                    description: "England",
                ),
                (
                    website: Wikipedia,
                    article: "Protestant Reformation",
                    description: "Protestant Reformation",
                ),
            ],
            class: Commemoration,
            tag: "english s and martyrs of the reformation era",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 4,
            ),
        ),
        (
            title: "Julian of Norwich",
            main: [],
            other: [
                "Spiritual Writer",
            ],
            death: "c.1417",
            refs: [],
            class: Commemoration,
            tag: "julian",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 8,
            ),
        ),
        (
            title: "Gregory Dix",
            main: [],
            other: [
                "Priest",
                "Monk",
                "Scholar",
            ],
            death: "1952",
            refs: [],
            class: LesserFestival,
            tag: "gregory dix",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 12,
            ),
        ),
        (
            title: "Matthias the Apostle",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Matthias",
                    description: "Saint Matthias",
                ),
            ],
            class: Festival,
            tag: "matthias",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 14,
            ),
        ),
        (
            title: "Caroline Chisholm",
            main: [],
            other: [
                "Social Reformer",
            ],
            death: "1877",
            refs: [],
            class: LesserFestival,
            tag: "caroline chisholm",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 16,
            ),
        ),
        (
            title: "Dunstan",
            main: [],
            other: [
                "Archbishop of Canterbury",
                "Restorer of Monastic Life",
            ],
            death: "988",
            refs: [],
            class: Commemoration,
            tag: "dunstan",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 19,
            ),
        ),
        (
            title: "Alcuin of York",
            main: [],
            other: [
                "Deacon",
                "Abbot of Tours",
            ],
            death: "804",
            refs: [
                (
                    website: Wikipedia,
                    article: "Marmoutier Abbey (Tours)",
                    description: "Marmoutier Abbey (Tours)",
                ),
            ],
            class: Commemoration,
            tag: "alcuin",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 20,
            ),
        ),
        (
            title: "Helena",
            main: [],
            other: [
                "Protector of the Holy Places",
            ],
            death: "330",
            refs: [
                (
                    website: Wikipedia,
                    article: "Helena of Constantinople",
                    description: "Helena of Constantinople",
                ),
            ],
            class: LesserFestival,
            tag: "helena",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 21,
            ),
        ),
        (
            title: "John and Charles Wesley",
            main: [],
            other: [
                "Evangelists",
                "Hymn Writers",
            ],
            death: "1791 and 1788",
            refs: [
                (
                    website: Wikipedia,
                    article: "John Wesley",
                    description: "John Wesley",
                ),
                (
                    website: Wikipedia,
                    article: "Evangelism",
                    description: "Evangelism",
                ),
            ],
            class: Commemoration,
            tag: "john and charles wesley",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 24,
            ),
        ),
        (
            title: "The Venerable Bede",
            main: [],
            other: [
                "Monk at Jarrow",
                "Scholar",
                "Historian",
            ],
            death: "735",
            refs: [
                (
                    website: Wikipedia,
                    article: "Bede",
                    description: "Bede",
                ),
                (
                    website: Wikipedia,
                    article: "Monkwearmouth-Jarrow Abbey",
                    description: "Monkwearmouth-Jarrow Abbey",
                ),
            ],
            class: Commemoration,
            tag: "venerable bede",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 25,
            ),
        ),
        (
            title: "Aldhelm",
            main: [],
            other: [
                "Aldhelm",
                "Bishop of Sherborne",
            ],
            death: "709",
            refs: [
                (
                    website: Wikipedia,
                    article: "Bishop of Sherborne",
                    description: "Bishop of Sherborne",
                ),
                (
                    website: Wikipedia,
                    article: "Bishop of Salisbury",
                    description: "Bishop of Salisbury",
                ),
            ],
            class: LesserFestival,
            tag: "aldhelm",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 25,
            ),
        ),
        (
            title: "Augustine",
            main: [],
            other: [
                "first Archbishop of Canterbury",
            ],
            death: "605",
            refs: [
                (
                    website: Wikipedia,
                    article: "Augustine of Canterbury",
                    description: "Augustine of Canterbury",
                ),
            ],
            class: Commemoration,
            tag: "augustine of canterbury",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 26,
            ),
        ),
        (
            title: "John Calvin",
            main: [],
            other: [
                "Reformer",
            ],
            death: "1564",
            refs: [],
            class: LesserFestival,
            tag: "john calvin",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 26,
            ),
        ),
        (
            title: "Philip Neri",
            main: [],
            other: [
                "Founder of the Oratorians",
                "Spiritual Guide",
            ],
            death: "1595",
            refs: [
                (
                    website: Wikipedia,
                    article: "Oratory of Saint Philip Neri",
                    description: "Oratory of Saint Philip Neri",
                ),
            ],
            class: LesserFestival,
            tag: "philip neri",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 26,
            ),
        ),
        (
            title: "Lanfranc",
            main: [],
            other: [
                "Prior of Le Bec",
                "Archbishop of Canterbury",
                "Scholar",
            ],
            death: "1089",
            refs: [
                (
                    website: Wikipedia,
                    article: "Bec Abbey",
                    description: "Bec Abbey",
                ),
            ],
            class: LesserFestival,
            tag: "lanfranc",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 28,
            ),
        ),
        (
            title: "Josephine Butler",
            main: [],
            other: [
                "Social Reformer",
            ],
            death: "1906",
            refs: [],
            class: Commemoration,
            tag: "josephine butler",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 30,
            ),
        ),
        (
            title: "Joan of Arc",
            main: [],
            other: [
                "Visionary",
            ],
            death: "1431",
            refs: [],
            class: LesserFestival,
            tag: "joan of arc",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 30,
            ),
        ),
        (
            title: "Apolo Kivebulaya",
            main: [],
            other: [
                "Priest",
                "Evangelist in Central Africa",
            ],
            death: "1933",
            refs: [],
            class: LesserFestival,
            tag: "apolo kivebulaya",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 30,
            ),
        ),
        (
            title: "The Visit of the Blessed Virgin Mary to Elizabeth",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Visitation (Christian)",
                    description: "Visitation (Christian)",
                ),
            ],
            class: Festival,
            tag: "visit of the blessed virgin mary to elizabeth",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 31,
            ),
        ),
        (
            title: "Justin",
            main: [
                Martyr,
            ],
            other: [
                "Martyr at Rome",
            ],
            death: "c.165",
            refs: [
                (
                    website: Wikipedia,
                    article: "Justin Martyr",
                    description: "Justin Martyr",
                ),
            ],
            class: Commemoration,
            tag: "justin",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 1,
            ),
        ),
        (
            title: "The Martyrs of Uganda",
            main: [],
            other: [],
            death: "1885–7 and 1977",
            refs: [
                (
                    website: Wikipedia,
                    article: "Martyrs of Uganda",
                    description: "Martyrs of Uganda",
                ),
            ],
            class: LesserFestival,
            tag: "martyrs of uganda",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 3,
            ),
        ),
        (
            title: "Petroc",
            main: [],
            other: [
                "Abbot of Padstow",
            ],
            death: "6th century",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Petroc",
                    description: "Saint Petroc",
                ),
            ],
            class: LesserFestival,
            tag: "petroc",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 4,
            ),
        ),
        (
            title: "Boniface (Wynfrith) of Crediton",
            main: [
                Martyr,
            ],
            other: [
                "Bishop",
                "Apostle of Germany",
                "Martyr",
            ],
            death: "754",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Boniface",
                    description: "Saint Boniface",
                ),
            ],
            class: Commemoration,
            tag: "boniface of crediton",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 5,
            ),
        ),
        (
            title: "Ini Kopuria",
            main: [],
            other: [
                "Founder of the Melanesian Brotherhood",
            ],
            death: "1945",
            refs: [],
            class: LesserFestival,
            tag: "ini kopuria",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 6,
            ),
        ),
        (
            title: "Thomas Ken",
            main: [],
            other: [
                "Bishop of Bath and Wells",
                "Nonjuror",
                "Hymn Writer",
            ],
            death: "1711",
            refs: [
                (
                    website: Wikipedia,
                    article: "Nonjuring schism",
                    description: "Nonjuring schism",
                ),
            ],
            class: Commemoration,
            tag: "thomas ken",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 8,
            ),
        ),
        (
            title: "Columba",
            main: [],
            other: [
                "Abbot of Iona",
                "Missionary",
            ],
            death: "597",
            refs: [],
            class: Commemoration,
            tag: "columba",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 9,
            ),
        ),
        (
            title: "Ephrem of Syria",
            main: [],
            other: [
                "Deacon",
                "Hymn Writer",
                "Teacher of the Faith",
            ],
            death: "373",
            refs: [
                (
                    website: Wikipedia,
                    article: "Ephrem the Syrian",
                    description: "Ephrem the Syrian",
                ),
            ],
            class: LesserFestival,
            tag: "ephrem of edessa",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 9,
            ),
        ),
        (
            title: "Barnabas the Apostle",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Barnabas",
                    description: "Barnabas",
                ),
            ],
            class: Festival,
            tag: "barnabas",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 11,
            ),
        ),
        (
            title: "Richard Baxter",
            main: [],
            other: [
                "Puritan Divine",
            ],
            death: "1691",
            refs: [],
            class: LesserFestival,
            tag: "richard baxter",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 14,
            ),
        ),
        (
            title: "Evelyn Underhill",
            main: [],
            other: [
                "Spiritual Writer",
            ],
            death: "1941",
            refs: [],
            class: LesserFestival,
            tag: "evelyn underhill",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 15,
            ),
        ),
        (
            title: "Richard",
            main: [],
            other: [
                "Bishop of Chichester",
            ],
            death: "1253",
            refs: [
                (
                    website: Wikipedia,
                    article: "Richard of Chichester",
                    description: "Richard of Chichester",
                ),
            ],
            class: Commemoration,
            tag: "richard",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 16,
            ),
        ),
        (
            title: "Joseph Butler",
            main: [],
            other: [
                "Bishop of Durham",
                "Philosopher",
            ],
            death: "1752",
            refs: [],
            class: LesserFestival,
            tag: "joseph butler",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 16,
            ),
        ),
        (
            title: "Samuel and Henrietta Barnett",
            main: [],
            other: [
                "Social Reformers",
            ],
            death: "1913 and 1936",
            refs: [
                (
                    website: Wikipedia,
                    article: "Samuel Augustus Barnett",
                    description: "Samuel Augustus Barnett",
                ),
            ],
            class: LesserFestival,
            tag: "samuel and henrietta barnett",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 17,
            ),
        ),
        (
            title: "Bernard Mizeki",
            main: [
                Martyr,
            ],
            other: [
                "Apostle of the MaShona",
                "Martyr",
            ],
            death: "1896",
            refs: [
                (
                    website: Wikipedia,
                    article: "Shona people",
                    description: "Shona people",
                ),
            ],
            class: LesserFestival,
            tag: "bernard mizeki",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 18,
            ),
        ),
        (
            title: "Sundar Singh of India",
            main: [],
            other: [
                "Sadhu (holy man)",
                "Evangelist",
                "Teacher of the Faith",
            ],
            death: "1929",
            refs: [
                (
                    website: Wikipedia,
                    article: "Sadhu Sundar Singh",
                    description: "Sadhu Sundar Singh",
                ),
            ],
            class: LesserFestival,
            tag: "sundar singh of india",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 19,
            ),
        ),
        (
            title: "Alban",
            main: [
                Martyr,
            ],
            other: [
                "first Martyr of Britain",
            ],
            death: "c.250",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Alban",
                    description: "Saint Alban",
                ),
                (
                    website: Wikipedia,
                    article: "List of protomartyrs",
                    description: "List of protomartyrs",
                ),
                (
                    website: Wikipedia,
                    article: "Great Britain",
                    description: "Great Britain",
                ),
            ],
            class: Commemoration,
            tag: "alban",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 22,
            ),
        ),
        (
            title: "Etheldreda",
            main: [],
            other: [
                "Abbess of Ely",
            ],
            death: "c.678",
            refs: [
                (
                    website: Wikipedia,
                    article: "Æthelthryth",
                    description: "Æthelthryth",
                ),
                (
                    website: Wikipedia,
                    article: "Ely Cathedral",
                    description: "Ely Cathedral",
                ),
            ],
            class: Commemoration,
            tag: "etheldreda",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 23,
            ),
        ),
        (
            title: "The Birth of John the Baptist",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Nativity of St. John the Baptist",
                    description: "Nativity of St. John the Baptist",
                ),
            ],
            class: Festival,
            tag: "birth of john the baptist",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 24,
            ),
        ),
        (
            title: "Cyril",
            main: [],
            other: [
                "Bishop of Alexandria",
                "Teacher of the Faith",
            ],
            death: "444",
            refs: [
                (
                    website: Wikipedia,
                    article: "Cyril of Alexandria",
                    description: "Cyril of Alexandria",
                ),
            ],
            class: LesserFestival,
            tag: "cyril",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 27,
            ),
        ),
        (
            title: "Irenæus",
            main: [],
            other: [
                "Bishop of Lyon",
                "Teacher of the Faith",
            ],
            death: "c.200",
            refs: [
                (
                    website: Wikipedia,
                    article: "Irenaeus",
                    description: "Irenaeus",
                ),
                (
                    website: Wikipedia,
                    article: "Archdiocese of Lyon",
                    description: "Archdiocese of Lyon",
                ),
            ],
            class: Commemoration,
            tag: "irenæus",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 28,
            ),
        ),
        (
            title: "Peter and Paul",
            main: [],
            other: [
                "Apostles",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Peter",
                    description: "Saint Peter",
                ),
                (
                    website: Wikipedia,
                    article: "Paul of Tarsus",
                    description: "Paul of Tarsus",
                ),
                (
                    website: Wikipedia,
                    article: "Twelve apostles",
                    description: "Twelve apostles",
                ),
            ],
            class: Festival,
            tag: "peter and paul",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 29,
            ),
        ),
        (
            title: "Peter the Apostle may be celebrated alone",
            main: [],
            other: [
                "without Paul",
                "on 29 June.",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "peter may be celebrated alone",
            has_eve: false,
            date_cal: Easter,
        ),
        (
            title: "Henry",
            main: [],
            other: [
                "John",
                "and Henry Venn the younger",
                "Priests",
                "Evangelical Divines",
            ],
            death: "1813 and 1873",
            refs: [
                (
                    website: Wikipedia,
                    article: "Henry Venn (Clapham Sect)",
                    description: "Henry Venn (Clapham Sect)",
                ),
                (
                    website: Wikipedia,
                    article: "Henry Venn (Church Missionary Society)",
                    description: "Henry Venn (Church Missionary Society)",
                ),
            ],
            class: LesserFestival,
            tag: "henry",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 1,
            ),
        ),
        (
            title: "Thomas the Apostle",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "thomas",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 3,
            ),
        ),
        (
            title: "Thomas More",
            main: [
                Martyr,
            ],
            other: [
                "Scholar",
                "and John Fisher",
                "Bishop of Rochester",
                "Reformation Martyrs",
            ],
            death: "1535",
            refs: [
                (
                    website: Wikipedia,
                    article: "Protestant Reformation",
                    description: "Protestant Reformation",
                ),
            ],
            class: LesserFestival,
            tag: "thomas more",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 6,
            ),
        ),
        (
            title: "Florence of Worcester Monk and helped to write the Chronicon ex chronicis dies 7 July 1140",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: LesserFestival,
            tag: "florence of worcester monk and helped to write the chronicon ex chronicis dies 7 july 1140",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 7,
            ),
        ),
        (
            title: "Benedict of Nursia",
            main: [],
            other: [
                "Abbot of Monte Cassino",
                "Father of Western Monasticism",
            ],
            death: "c.550",
            refs: [],
            class: Commemoration,
            tag: "benedict",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 11,
            ),
        ),
        (
            title: "John Keble",
            main: [],
            other: [
                "Priest",
                "Tractarian",
                "Poet",
            ],
            death: "1866",
            refs: [
                (
                    website: Wikipedia,
                    article: "Oxford Movement",
                    description: "Oxford Movement",
                ),
            ],
            class: Commemoration,
            tag: "john keble",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 14,
            ),
        ),
        (
            title: "Swithun",
            main: [],
            other: [
                "Bishop of Winchester",
            ],
            death: "c.862",
            refs: [],
            class: Commemoration,
            tag: "swithun",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 15,
            ),
        ),
        (
            title: "Bonaventure",
            main: [],
            other: [
                "Friar",
                "Bishop",
                "Teacher of the Faith",
            ],
            death: "1274",
            refs: [],
            class: LesserFestival,
            tag: "bonaventure",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 15,
            ),
        ),
        (
            title: "Osmund",
            main: [],
            other: [
                "Bishop of Salisbury",
            ],
            death: "1099",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Osmund",
                    description: "Saint Osmund",
                ),
            ],
            class: LesserFestival,
            tag: "osmund",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 16,
            ),
        ),
        (
            title: "Elizabeth Ferard",
            main: [],
            other: [
                "first Deaconess of the Church of England",
                "Founder of the Community of St Andrew",
            ],
            death: "1883",
            refs: [],
            class: LesserFestival,
            tag: "elizabeth ferard",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 18,
            ),
        ),
        (
            title: "Gregory",
            main: [],
            other: [
                "Bishop of Nyssa",
                "and his sister Macrina",
                "Deaconess",
                "Teachers of the Faith",
            ],
            death: "c.394 and c.379",
            refs: [
                (
                    website: Wikipedia,
                    article: "Gregory of Nyssa",
                    description: "Gregory of Nyssa",
                ),
                (
                    website: Wikipedia,
                    article: "Nevşehir",
                    description: "Nevşehir",
                ),
                (
                    website: Wikipedia,
                    article: "Saint Macrina the Younger",
                    description: "Saint Macrina the Younger",
                ),
            ],
            class: Commemoration,
            tag: "gregory",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 19,
            ),
        ),
        (
            title: "Margaret of Antioch",
            main: [
                Martyr,
            ],
            other: [
                "Martyr",
            ],
            death: "4th century",
            refs: [
                (
                    website: Wikipedia,
                    article: "Margaret the Virgin",
                    description: "Margaret the Virgin",
                ),
            ],
            class: LesserFestival,
            tag: "margaret of antioch",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 20,
            ),
        ),
        (
            title: "Bartolomé de las Casas",
            main: [],
            other: [
                "Apostle to the Indies",
            ],
            death: "1566",
            refs: [
                (
                    website: Wikipedia,
                    article: "Bartolomé de Las Casas",
                    description: "Bartolomé de Las Casas",
                ),
            ],
            class: LesserFestival,
            tag: "bartolomé de las casas",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 20,
            ),
        ),
        (
            title: "Mary Magdalene",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "mary magdalene",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 22,
            ),
        ),
        (
            title: "Bridget of Sweden",
            main: [],
            other: [
                "Abbess of Vadstena",
            ],
            death: "1373",
            refs: [
                (
                    website: Wikipedia,
                    article: "Vadstena Municipality",
                    description: "Vadstena Municipality",
                ),
            ],
            class: LesserFestival,
            tag: "bridget",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 23,
            ),
        ),
        (
            title: "James",
            main: [],
            other: [
                "James the Apostle",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "son of Zebedee",
                    description: "son of Zebedee",
                ),
            ],
            class: Festival,
            tag: "james",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 25,
            ),
        ),
        (
            title: "Anne and Joachim",
            main: [],
            other: [
                "Parents of the Blessed Virgin Mary",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Anne",
                    description: "Saint Anne",
                ),
            ],
            class: Commemoration,
            tag: "anne",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 26,
            ),
        ),
        (
            title: "Brooke Foss Westcott",
            main: [],
            other: [
                "Bishop of Durham",
                "Teacher of the Faith",
            ],
            death: "1901",
            refs: [],
            class: LesserFestival,
            tag: "brooke foss westcott",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 27,
            ),
        ),
        (
            title: "Mary",
            main: [],
            other: [
                "Mary",
                "Martha and Lazarus",
                "Companions of Our Lord",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "sister of Lazarus",
                    description: "sister of Lazarus",
                ),
                (
                    website: Wikipedia,
                    article: "Lazarus of Bethany",
                    description: "Lazarus of Bethany",
                ),
            ],
            class: Commemoration,
            tag: "mary",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 29,
            ),
        ),
        (
            title: "William Wilberforce",
            main: [],
            other: [
                "Social Reformer",
                "Olaudah Equiano and Thomas Clarkson",
                "Anti-Slavery Campaigners",
            ],
            death: "1797 and 1846",
            refs: [],
            class: Commemoration,
            tag: "william wilberforce",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 30,
            ),
        ),
        (
            title: "Ignatius of Loyola",
            main: [],
            other: [
                "Founder of the Society of Jesus",
            ],
            death: "1556",
            refs: [],
            class: LesserFestival,
            tag: "ignatius of loyola",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 31,
            ),
        ),
        (
            title: "Jean-Baptiste Vianney",
            main: [],
            other: [
                "Curé dArs",
                "Spiritual Guide",
            ],
            death: "1859",
            refs: [
                (
                    website: Wikipedia,
                    article: "Jean Vianney",
                    description: "Jean Vianney",
                ),
                (
                    website: Wikipedia,
                    article: "Ars-sur-Formans",
                    description: "Ars-sur-Formans",
                ),
            ],
            class: LesserFestival,
            tag: "jean-baptiste vianney",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 4,
            ),
        ),
        (
            title: "Oswald",
            main: [
                Martyr,
            ],
            other: [
                "King of Northumbria",
                "Martyr",
            ],
            death: "642",
            refs: [
                (
                    website: Wikipedia,
                    article: "Oswald of Northumbria",
                    description: "Oswald of Northumbria",
                ),
            ],
            class: Commemoration,
            tag: "oswald",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 5,
            ),
        ),
        (
            title: "The Transfiguration of Our Lord",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Transfiguration of Jesus",
                    description: "Transfiguration of Jesus",
                ),
            ],
            class: Festival,
            tag: "transfiguration",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 6,
            ),
        ),
        (
            title: "John Mason Neale",
            main: [],
            other: [
                "Priest",
                "Hymn Writer",
            ],
            death: "1866",
            refs: [],
            class: LesserFestival,
            tag: "john mason neale",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 7,
            ),
        ),
        (
            title: "Dominic",
            main: [],
            other: [
                "Priest",
                "Founder of the Order of Preachers",
            ],
            death: "1221",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Dominic",
                    description: "Saint Dominic",
                ),
                (
                    website: Wikipedia,
                    article: "Dominican Order",
                    description: "Dominican Order",
                ),
            ],
            class: Commemoration,
            tag: "dominic",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 8,
            ),
        ),
        (
            title: "Mary Sumner",
            main: [],
            other: [
                "Founder of the Mothers Union",
            ],
            death: "1921",
            refs: [],
            class: Commemoration,
            tag: "mary sumner",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 9,
            ),
        ),
        (
            title: "Laurence",
            main: [
                Martyr,
            ],
            other: [
                "Deacon at Rome",
                "Martyr",
            ],
            death: "258",
            refs: [
                (
                    website: Wikipedia,
                    article: "Lawrence of Rome",
                    description: "Lawrence of Rome",
                ),
            ],
            class: Commemoration,
            tag: "laurence",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 10,
            ),
        ),
        (
            title: "Clare of Assisi",
            main: [],
            other: [
                "Founder of the Minoresses (Poor Clares)",
            ],
            death: "1253",
            refs: [
                (
                    website: Wikipedia,
                    article: "Order of Poor Ladies",
                    description: "Order of Poor Ladies",
                ),
            ],
            class: Commemoration,
            tag: "clare",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 11,
            ),
        ),
        (
            title: "John Henry Newman",
            main: [],
