(
            tag: "dietrich bonhoeffer",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "William Law",
            description: "Priest, Spiritual Writer",
            main: [],
            other: [
                "Priest",
                "Spiritual Writer",
            ],
            death: "1761",
            refs: [],
            class: Commemoration,
            tag: "william law",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "William of Ockham",
            description: "Friar, Philosopher, Teacher of the Faith",
            main: [],
            other: [
                "Friar",
                "Philosopher",
                "Teacher of the Faith",
            ],
            death: "1347",
            refs: [
                (
                    website: Wikipedia,
                    article: "Philosophy",
                    description: "Philosophy",
                ),
            ],
            class: LesserFestival,
            tag: "william of ockham",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "George Selwyn",
            description: "first Bishop of New Zealand",
            main: [],
            other: [
                "first Bishop of New Zealand",
            ],
            death: "1878",
            refs: [
                (
                    website: Wikipedia,
                    article: "George Selwyn (Bishop of Lichfield)",
                    description: "George Selwyn (Bishop of Lichfield)",
                ),
                (
                    website: Wikipedia,
                    article: "Archbishop of New Zealand",
                    description: "Archbishop of New Zealand",
                ),
            ],
            class: LesserFestival,
            tag: "george selwyn",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Isabella Gilmore",
            description: "Deaconess",
            main: [],
            other: [
                "Deaconess",
            ],
            death: "1923",
            refs: [],
            class: LesserFestival,
            tag: "isabella gilmore",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "Alphege",
            description: "Archbishop of Canterbury, Martyr",
            main: [
                Martyr,
            ],
            other: [
                "Archbishop of Canterbury",
                "Martyr",
            ],
            death: "1012",
            refs: [],
            class: Commemoration,
            tag: "alphege",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "Anselm",
            description: "Abbot of Le Bec, Archbishop of Canterbury, Teacher of the Faith",
            main: [],
            other: [
                "Abbot of Le Bec",
                "Archbishop of Canterbury",
                "Teacher of the Faith",
            ],
            death: "1109",
            refs: [
                (
                    website: Wikipedia,
                    article: "Anselm of Canterbury",
                    description: "Anselm of Canterbury",
                ),
                (
                    website: Wikipedia,
                    article: "Bec Abbey",
                    description: "Bec Abbey",
                ),
            ],
            class: Commemoration,
            tag: "anselm",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "George",
            description: "Martyr, Patron of England",
            main: [
                Martyr,
            ],
            other: [
                "Martyr",
                "Patron of England",
            ],
            death: "c.304",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint George",
                    description: "Saint George",
                ),
                (
                    website: Wikipedia,
                    article: "Patron saint",
                    description: "Patron saint",
                ),
            ],
            class: Festival,
            tag: "george",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 23,
            ),
            transfer: Normal,
        ),
        (
            title: "Mellitus",
            description: "Bishop of London, first Bishop at St Pauls",
            main: [],
            other: [
                "Bishop of London",
                "first Bishop at St Pauls",
            ],
            death: "624",
            refs: [
                (
                    website: Wikipedia,
                    article: "St Paul\'s Cathedral",
                    description: "St Paul\'s Cathedral",
                ),
            ],
            class: LesserFestival,
            tag: "mellitus",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "The Seven Martyrs of the Melanesian Brotherhood",
            description: "Solomon Islands",
            main: [],
            other: [
                "Solomon Islands",
            ],
            death: "2003",
            refs: [],
            class: LesserFestival,
            tag: "seven martyrs of the melanesian brotherhood",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "Mark the Evangelist",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "mark",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Christina Rossetti",
            description: "Poet",
            main: [],
            other: [
                "Poet",
            ],
            death: "1894",
            refs: [],
            class: LesserFestival,
            tag: "christina rossetti",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "Peter Chanel",
            description: "Missionary in the South Pacific, Martyr",
            main: [
                Martyr,
            ],
            other: [
                "Missionary in the South Pacific",
                "Martyr",
            ],
            death: "1841",
            refs: [
                (
                    website: Wikipedia,
                    article: "Oceania",
                    description: "Oceania",
                ),
            ],
            class: LesserFestival,
            tag: "peter chanel",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "Catherine of Siena",
            description: "Teacher of the Faith",
            main: [],
            other: [
                "Teacher of the Faith",
            ],
            death: "1380",
            refs: [],
            class: Commemoration,
            tag: "catherine of siena",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "Pandita Mary Ramabai",
            description: "Translator of the Scriptures",
            main: [],
            other: [
                "Translator of the Scriptures",
            ],
            death: "1922",
            refs: [
                (
                    website: Wikipedia,
                    article: "Pandita Ramabai",
                    description: "Pandita Ramabai",
                ),
                (
                    website: Wikipedia,
                    article: "Bible",
                    description: "Bible",
                ),
            ],
            class: LesserFestival,
            tag: "pandita mary ramabai",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "Philip and James",
            description: "Apostles",
            main: [],
            other: [
                "Apostles",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Philip the Apostle",
                    description: "Philip the Apostle",
                ),
                (
                    website: Wikipedia,
                    article: "James, brother of Jesus",
                    description: "James, brother of Jesus",
                ),
                (
                    website: Wikipedia,
                    article: "Twelve apostles",
                    description: "Twelve apostles",
                ),
            ],
            class: Festival,
            tag: "philip and james",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Athanasius",
            description: "Bishop of Alexandria, Teacher of the Faith",
            main: [],
            other: [
                "Bishop of Alexandria",
                "Teacher of the Faith",
            ],
            death: "373",
            refs: [
                (
                    website: Wikipedia,
                    article: "Athanasius of Alexandria",
                    description: "Athanasius of Alexandria",
                ),
                (
                    website: Wikipedia,
                    article: "Patriarch of Alexandria",
                    description: "Patriarch of Alexandria",
                ),
            ],
            class: Commemoration,
            tag: "athanasius",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "English Saints and Martyrs of the Reformation Era",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "England",
                    description: "England",
                ),
                (
                    website: Wikipedia,
                    article: "Protestant Reformation",
                    description: "Protestant Reformation",
                ),
            ],
            class: Commemoration,
            tag: "english s and martyrs of the reformation era",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "Julian of Norwich",
            description: "Spiritual Writer",
            main: [],
            other: [
                "Spiritual Writer",
            ],
            death: "c.1417",
            refs: [],
            class: Commemoration,
            tag: "julian",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Gregory Dix",
            description: "Priest, Monk, Scholar",
            main: [],
            other: [
                "Priest",
                "Monk",
                "Scholar",
            ],
            death: "1952",
            refs: [],
            class: LesserFestival,
            tag: "gregory dix",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 12,
            ),
            transfer: Normal,
        ),
        (
            title: "Matthias the Apostle",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Matthias",
                    description: "Saint Matthias",
                ),
            ],
            class: Festival,
            tag: "matthias",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "Caroline Chisholm",
            description: "Social Reformer",
            main: [],
            other: [
                "Social Reformer",
            ],
            death: "1877",
            refs: [],
            class: LesserFestival,
            tag: "caroline chisholm",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "Dunstan",
            description: "Archbishop of Canterbury, Restorer of Monastic Life",
            main: [],
            other: [
                "Archbishop of Canterbury",
                "Restorer of Monastic Life",
            ],
            death: "988",
            refs: [],
            class: Commemoration,
            tag: "dunstan",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "Alcuin of York",
            description: "Deacon, Abbot of Tours",
            main: [],
            other: [
                "Deacon",
                "Abbot of Tours",
            ],
            death: "804",
            refs: [
                (
                    website: Wikipedia,
                    article: "Marmoutier Abbey (Tours)",
                    description: "Marmoutier Abbey (Tours)",
                ),
            ],
            class: Commemoration,
            tag: "alcuin",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "Helena",
            description: "Protector of the Holy Places",
            main: [],
            other: [
                "Protector of the Holy Places",
            ],
            death: "330",
            refs: [
                (
                    website: Wikipedia,
                    article: "Helena of Constantinople",
                    description: "Helena of Constantinople",
                ),
            ],
            class: LesserFestival,
            tag: "helena",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "John and Charles Wesley",
            description: "Evangelists, Hymn Writers",
            main: [],
            other: [
                "Evangelists",
                "Hymn Writers",
            ],
            death: "1791 and 1788",
            refs: [
                (
                    website: Wikipedia,
                    article: "John Wesley",
                    description: "John Wesley",
                ),
                (
                    website: Wikipedia,
                    article: "Evangelism",
                    description: "Evangelism",
                ),
            ],
            class: Commemoration,
            tag: "john and charles wesley",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "The Venerable Bede",
            description: "Monk at Jarrow, Scholar, Historian",
            main: [],
            other: [
                "Monk at Jarrow",
                "Scholar",
                "Historian",
            ],
            death: "735",
            refs: [
                (
                    website: Wikipedia,
                    article: "Bede",
                    description: "Bede",
                ),
                (
                    website: Wikipedia,
                    article: "Monkwearmouth-Jarrow Abbey",
                    description: "Monkwearmouth-Jarrow Abbey",
                ),
            ],
            class: Commemoration,
            tag: "bede",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Aldhelm",
            description: "Bishop of Sherborne",
            main: [],
            other: [
                "Bishop of Sherborne",
            ],
            death: "709",
            refs: [
                (
                    website: Wikipedia,
                    article: "Aldhelm, Bishop of Sherborne",
                    description: "Aldhelm, Bishop of Sherborne",
                ),
                (
                    website: Wikipedia,
                    article: "Bishop of Salisbury",
                    description: "Bishop of Salisbury",
                ),
            ],
            class: LesserFestival,
            tag: "aldhelm",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Augustine",
            description: "first Archbishop of Canterbury",
            main: [],
            other: [
                "first Archbishop of Canterbury",
            ],
            death: "605",
            refs: [
                (
                    website: Wikipedia,
                    article: "Augustine of Canterbury",
                    description: "Augustine of Canterbury",
                ),
            ],
            class: Commemoration,
            tag: "augustine of canterbury",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "John Calvin",
            description: "Reformer",
            main: [],
            other: [
                "Reformer",
            ],
            death: "1564",
            refs: [],
            class: LesserFestival,
            tag: "john calvin",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "Philip Neri",
            description: "Founder of the Oratorians, Spiritual Guide",
            main: [],
            other: [
                "Founder of the Oratorians",
                "Spiritual Guide",
            ],
            death: "1595",
            refs: [
                (
                    website: Wikipedia,
                    article: "Oratory of Saint Philip Neri",
                    description: "Oratory of Saint Philip Neri",
                ),
            ],
            class: LesserFestival,
            tag: "philip neri",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "Lanfranc",
            description: "Prior of Le Bec, Archbishop of Canterbury, Scholar",
            main: [],
            other: [
                "Prior of Le Bec",
                "Archbishop of Canterbury",
                "Scholar",
            ],
            death: "1089",
            refs: [
                (
                    website: Wikipedia,
                    article: "Bec Abbey",
                    description: "Bec Abbey",
                ),
            ],
            class: LesserFestival,
            tag: "lanfranc",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "Josephine Butler",
            description: "Social Reformer",
            main: [],
            other: [
                "Social Reformer",
            ],
            death: "1906",
            refs: [],
            class: Commemoration,
            tag: "josephine butler",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "Joan of Arc",
            description: "Visionary",
            main: [],
            other: [
                "Visionary",
            ],
            death: "1431",
            refs: [],
            class: LesserFestival,
            tag: "joan of arc",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "Apolo Kivebulaya",
            description: "Priest, Evangelist in Central Africa",
            main: [],
            other: [
                "Priest",
                "Evangelist in Central Africa",
            ],
            death: "1933",
            refs: [],
            class: LesserFestival,
            tag: "apolo kivebulaya",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "The Visit of the Blessed Virgin Mary to Elizabeth",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Visitation (Christian)",
                    description: "Visitation (Christian)",
                ),
            ],
            class: Festival,
            tag: "visit of the blessed virgin mary to elizabeth",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "Justin",
            description: "Martyr at Rome",
            main: [
                Martyr,
            ],
            other: [
                "Martyr at Rome",
            ],
            death: "c.165",
            refs: [
                (
                    website: Wikipedia,
                    article: "Justin Martyr",
                    description: "Justin Martyr",
                ),
            ],
            class: Commemoration,
            tag: "justin",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "The Martyrs of Uganda",
            description: "",
            main: [],
            other: [],
            death: "1885–7 and 1977",
            refs: [
                (
                    website: Wikipedia,
                    article: "Martyrs of Uganda",
                    description: "Martyrs of Uganda",
                ),
            ],
            class: LesserFestival,
            tag: "martyrs of uganda",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Petroc",
            description: "Abbot of Padstow",
            main: [],
            other: [
                "Abbot of Padstow",
            ],
            death: "6th century",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Petroc",
                    description: "Saint Petroc",
                ),
            ],
            class: LesserFestival,
            tag: "petroc",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "Boniface (Wynfrith) of Crediton",
            description: "Bishop, Apostle of Germany, Martyr",
            main: [
                Martyr,
            ],
            other: [
                "Bishop",
                "Apostle of Germany",
                "Martyr",
            ],
            death: "754",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Boniface",
                    description: "Saint Boniface",
                ),
            ],
            class: Commemoration,
            tag: "boniface of crediton",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 5,
            ),
            transfer: Normal,
        ),
        (
            title: "Ini Kopuria",
            description: "Founder of the Melanesian Brotherhood",
            main: [],
            other: [
                "Founder of the Melanesian Brotherhood",
            ],
            death: "1945",
            refs: [],
            class: LesserFestival,
            tag: "ini kopuria",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "Thomas Ken",
            description: "Bishop of Bath and Wells, Nonjuror, Hymn Writer",
            main: [],
            other: [
                "Bishop of Bath and Wells",
                "Nonjuror",
                "Hymn Writer",
            ],
            death: "1711",
            refs: [
                (
                    website: Wikipedia,
                    article: "Nonjuring schism",
                    description: "Nonjuring schism",
                ),
            ],
            class: Commemoration,
            tag: "thomas ken",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Columba",
            description: "Abbot of Iona, Missionary",
            main: [],
            other: [
                "Abbot of Iona",
                "Missionary",
            ],
            death: "597",
            refs: [],
            class: Commemoration,
            tag: "columba",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "Ephrem of Syria",
            description: "Deacon, Hymn Writer, Teacher of the Faith",
            main: [],
            other: [
                "Deacon",
                "Hymn Writer",
                "Teacher of the Faith",
            ],
            death: "373",
            refs: [
                (
                    website: Wikipedia,
                    article: "Ephrem the Syrian",
                    description: "Ephrem the Syrian",
                ),
            ],
            class: LesserFestival,
            tag: "ephrem of edessa",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "Barnabas the Apostle",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Barnabas",
                    description: "Barnabas",
                ),
            ],
            class: Festival,
            tag: "barnabas",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Richard Baxter",
            description: "Puritan Divine",
            main: [],
            other: [
                "Puritan Divine",
            ],
            death: "1691",
            refs: [],
            class: LesserFestival,
            tag: "richard baxter",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "Evelyn Underhill",
            description: "Spiritual Writer",
            main: [],
            other: [
                "Spiritual Writer",
            ],
            death: "1941",
            refs: [],
            class: LesserFestival,
            tag: "evelyn underhill",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "Richard",
            description: "Bishop of Chichester",
            main: [],
            other: [
                "Bishop of Chichester",
            ],
            death: "1253",
            refs: [
                (
                    website: Wikipedia,
                    article: "Richard of Chichester",
                    description: "Richard of Chichester",
                ),
            ],
            class: Commemoration,
            tag: "richard",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "Joseph Butler",
            description: "Bishop of Durham, Philosopher",
            main: [],
            other: [
                "Bishop of Durham",
                "Philosopher",
            ],
            death: "1752",
            refs: [],
            class: LesserFestival,
            tag: "joseph butler",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "Samuel and Henrietta Barnett",
            description: "Social Reformers",
            main: [],
            other: [
                "Social Reformers",
            ],
            death: "1913 and 1936",
            refs: [
                (
                    website: Wikipedia,
                    article: "Samuel Augustus Barnett",
                    description: "Samuel Augustus Barnett",
                ),
            ],
            class: LesserFestival,
            tag: "samuel and henrietta barnett",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "Bernard Mizeki",
            description: "Apostle of the MaShona, Martyr",
            main: [
                Martyr,
            ],
            other: [
                "Apostle of the MaShona",
                "Martyr",
            ],
            death: "1896",
            refs: [
                (
                    website: Wikipedia,
                    article: "Shona people",
                    description: "Shona people",
                ),
            ],
            class: LesserFestival,
            tag: "bernard mizeki",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "Sundar Singh of India",
            description: "Sadhu (holy man), Evangelist, Teacher of the Faith",
            main: [],
            other: [
                "Sadhu (holy man)",
                "Evangelist",
                "Teacher of the Faith",
            ],
            death: "1929",
            refs: [
                (
                    website: Wikipedia,
                    article: "Sadhu Sundar Singh",
                    description: "Sadhu Sundar Singh",
                ),
            ],
            class: LesserFestival,
            tag: "sundar singh of india",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "Alban",
            description: "first Martyr of Britain",
            main: [
                Martyr,
            ],
            other: [
                "first Martyr of Britain",
            ],
            death: "c.250",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Alban",
                    description: "Saint Alban",
                ),
                (
                    website: Wikipedia,
                    article: "List of protomartyrs",
                    description: "List of protomartyrs",
                ),
                (
                    website: Wikipedia,
                    article: "Great Britain",
                    description: "Great Britain",
                ),
            ],
            class: Commemoration,
            tag: "alban",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 22,
            ),
            transfer: Normal,
        ),
        (
            title: "Etheldreda",
            description: "Abbess of Ely",
            main: [],
            other: [
                "Abbess of Ely",
            ],
            death: "c.678",
            refs: [
                (
                    website: Wikipedia,
                    article: "Æthelthryth",
                    description: "Æthelthryth",
                ),
                (
                    website: Wikipedia,
                    article: "Ely Cathedral",
                    description: "Ely Cathedral",
                ),
            ],
            class: Commemoration,
            tag: "etheldreda",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 23,
            ),
            transfer: Normal,
        ),
        (
            title: "The Birth of John the Baptist",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Nativity of St. John the Baptist",
                    description: "Nativity of St. John the Baptist",
                ),
            ],
            class: Festival,
            tag: "birth of john the baptist",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "Cyril",
            description: "Bishop of Alexandria, Teacher of the Faith",
            main: [],
            other: [
                "Bishop of Alexandria",
                "Teacher of the Faith",
            ],
            death: "444",
            refs: [
                (
                    website: Wikipedia,
                    article: "Cyril of Alexandria",
                    description: "Cyril of Alexandria",
                ),
            ],
            class: LesserFestival,
            tag: "cyril",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "Irenæus",
            description: "Bishop of Lyon, Teacher of the Faith",
            main: [],
            other: [
                "Bishop of Lyon",
                "Teacher of the Faith",
            ],
            death: "c.200",
            refs: [
                (
                    website: Wikipedia,
                    article: "Irenaeus",
                    description: "Irenaeus",
                ),
                (
                    website: Wikipedia,
                    article: "Archdiocese of Lyon",
                    description: "Archdiocese of Lyon",
                ),
            ],
            class: Commemoration,
            tag: "irenæus",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "Peter and Paul",
            description: "Apostles",
            main: [],
            other: [
                "Apostles",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Peter",
                    description: "Saint Peter",
                ),
                (
                    website: Wikipedia,
                    article: "Paul of Tarsus",
                    description: "Paul of Tarsus",
                ),
                (
                    website: Wikipedia,
                    article: "Twelve apostles",
                    description: "Twelve apostles",
                ),
            ],
            class: Festival,
            tag: "peter and paul",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "Henry, John, and Henry Venn the younger",
            description: "Priests, Evangelical Divines",
            main: [],
            other: [
                "Priests",
                "Evangelical Divines",
            ],
            death: "1813 and 1873",
            refs: [
                (
                    website: Wikipedia,
                    article: "Henry Venn (Clapham Sect)",
                    description: "Henry Venn (Clapham Sect)",
                ),
                (
                    website: Wikipedia,
                    article: "Henry Venn (Church Missionary Society)",
                    description: "Henry Venn (Church Missionary Society)",
                ),
            ],
            class: LesserFestival,
            tag: "henry",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Thomas the Apostle",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "thomas",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Thomas More, Scholar, and John Fisher, Bishop of Rochester",
            description: "Reformation Martyrs",
            main: [
                Martyr,
            ],
            other: [
                "Reformation Martyrs",
            ],
            death: "1535",
            refs: [
                (
                    website: Wikipedia,
                    article: "Protestant Reformation",
                    description: "Protestant Reformation",
                ),
            ],
            class: LesserFestival,
            tag: "thomas more",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "Florence of Worcester Monk and helped to write the Chronicon ex chronicis dies 7 July 1140",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: LesserFestival,
            tag: "florence of worcester monk and helped to write the chronicon ex chronicis dies 7 july 1140",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 7,
            ),
            transfer: Normal,
        ),
        (
            title: "Benedict of Nursia",
            description: "Abbot of Monte Cassino, Father of Western Monasticism",
            main: [],
            other: [
                "Abbot of Monte Cassino",
                "Father of Western Monasticism",
            ],
            death: "c.550",
            refs: [],
            class: Commemoration,
            tag: "benedict",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "John Keble",
            description: "Priest, Tractarian, Poet",
            main: [],
            other: [
                "Priest",
                "Tractarian",
                "Poet",
            ],
            death: "1866",
            refs: [
                (
                    website: Wikipedia,
                    article: "Oxford Movement",
                    description: "Oxford Movement",
                ),
            ],
            class: Commemoration,
            tag: "john keble",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "Swithun",
            description: "Bishop of Winchester",
            main: [],
            other: [
                "Bishop of Winchester",
            ],
            death: "c.862",
            refs: [],
            class: Commemoration,
            tag: "swithun",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "Bonaventure",
            description: "Friar, Bishop, Teacher of the Faith",
            main: [],
            other: [
                "Friar",
                "Bishop",
                "Teacher of the Faith",
            ],
            death: "1274",
            refs: [],
            class: LesserFestival,
            tag: "bonaventure",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "Osmund",
            description: "Bishop of Salisbury",
            main: [],
            other: [
                "Bishop of Salisbury",
            ],
            death: "1099",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Osmund",
                    description: "Saint Osmund",
                ),
            ],
            class: LesserFestival,
            tag: "osmund",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "Elizabeth Ferard",
            description: "first Deaconess of the Church of England, Founder of the Community of St Andrew",
            main: [],
            other: [
                "first Deaconess of the Church of England",
                "Founder of the Community of St Andrew",
            ],
            death: "1883",
            refs: [],
            class: LesserFestival,
            tag: "elizabeth ferard",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "Gregory, Bishop of Nyssa, and his sister Macrina, Deaconess",
            description: "Teachers of the Faith",
            main: [],
            other: [
                "Teachers of the Faith",
            ],
            death: "c.394 and c.379",
            refs: [
                (
                    website: Wikipedia,
                    article: "Gregory of Nyssa",
                    description: "Gregory of Nyssa",
                ),
                (
                    website: Wikipedia,
                    article: "Nevşehir",
                    description: "Nevşehir",
                ),
                (
                    website: Wikipedia,
