(
    info: (
                ),
            ],
            class: LesserFestival,
            tag: "mellitus",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "The Seven Martyrs of the Melanesian Brotherhood",
            description: "Solomon Islands, 2003",
            main: [],
            other: [
                "Solomon Islands",
                "2003",
            ],
            death: "2003",
            refs: [],
            class: LesserFestival,
            tag: "seven of the melanesian brotherhood",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "Mark the Evangelist",
            description: "",
            main: [],
            other: [],
            death: "(alternative date: 26 April)",
            refs: [],
            class: Commemoration,
            tag: "mark",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 25,
            ),
            transfer: Mark,
        ),
        (
            title: "Christina Rossetti",
            description: "Poet, 1894",
            main: [],
            other: [
                "Poet",
                "1894",
            ],
            death: "1894",
            refs: [],
            class: Commemoration,
            tag: "christina rossetti",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "Peter Chanel",
            description: "Missionary in the South Pacific, Martyr, 1841",
            main: [
                Martyr,
            ],
            other: [
                "Missionary in the South Pacific",
                "Martyr",
                "1841",
            ],
            death: "1841",
            refs: [
                (
                    website: Wikipedia,
                    article: "Oceania",
                    description: "Oceania",
                ),
            ],
            class: LesserFestival,
            tag: "peter chanel",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "Catherine of Siena",
            description: "Teacher of the Faith, 1380",
            main: [],
            other: [
                "1380",
            ],
            death: "1380",
            refs: [],
            class: Commemoration,
            tag: "catherine of siena",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "Pandita Mary Ramabai",
            description: "Translator of the Scriptures, 1922",
            main: [],
            other: [
                "Prophetic Witness and Evangelist in India",
                "1922",
            ],
            death: "1922",
            refs: [],
            class: Commemoration,
            tag: "pandita mary ramabai",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 5,
            ),
            transfer: Normal,
        ),
        (
            title: "Saint Philip and Saint James",
            description: "Apostles",
            main: [],
            other: [
                "Apostles",
            ],
            death: "apostles and martyrs (alternative date: 3 May)",
            refs: [
                (
                    website: Wikipedia,
                    article: "Philip the Apostle",
                    description: "Philip the Apostle",
                ),
                (
                    website: Wikipedia,
                    article: "James, son of Alphaeus",
                    description: "James, son of Alphaeus",
                ),
            ],
            class: Festival,
            tag: "philip james",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Athanasius",
            description: "Bishop of Alexandria, Teacher of the Faith, 373",
            main: [],
            other: [
                "Bishop of Alexandria",
                "373",
            ],
            death: "373",
            refs: [
                (
                    website: Wikipedia,
                    article: "Athanasius of Alexandria",
                    description: "Athanasius of Alexandria",
                ),
            ],
            class: Commemoration,
            tag: "athanasius",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "English Saints and Martyrs of the Reformation Era",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "England",
                    description: "England",
                ),
                (
                    website: Wikipedia,
                    article: "Protestant Reformation",
                    description: "Protestant Reformation",
                ),
            ],
            class: Commemoration,
            tag: "english saints of the reformation era",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "Julian",
            description: "Spiritual Writer, c.1417",
            main: [],
            other: [
                "1417",
            ],
            death: "1417",
            refs: [
                (
                    website: Wikipedia,
                    article: "Julian of Norwich",
                    description: "Julian of Norwich",
                ),
            ],
            class: Commemoration,
            tag: "julian",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Gregory Dix",
            description: "Priest, Monk, Scholar, 1952",
            main: [],
            other: [
                "Priest",
                "Monk",
                "Scholar",
                "1952",
            ],
            death: "1952",
            refs: [],
            class: LesserFestival,
            tag: "gregory dix",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 12,
            ),
            transfer: Normal,
        ),
        (
            title: "Matthias the Apostle",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Matthias",
                    description: "Saint Matthias",
                ),
            ],
            class: Festival,
            tag: "matthias",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "Caroline Chisholm",
            description: "Social Reformer, 1877",
            main: [],
            other: [
                "Social Reformer",
                "1877",
            ],
            death: "1877",
            refs: [],
            class: LesserFestival,
            tag: "caroline chisholm",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "Dunstan",
            description: "Archbishop of Canterbury, Restorer of Monastic Life, 988",
            main: [],
            other: [
                "Archbishop of Canterbury",
                "988",
            ],
            death: "988",
            refs: [],
            class: Commemoration,
            tag: "dunstan",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "Alcuin",
            description: "Deacon, Abbot of Tours, 804",
            main: [],
            other: [
                "Deacon",
                "and Abbot of Tours",
                "804",
            ],
            death: "804",
            refs: [],
            class: Commemoration,
            tag: "alcuin",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "Helena",
            description: "Protector of the Holy Places, 330",
            main: [],
            other: [
                "330",
            ],
            death: "330",
            refs: [
                (
                    website: Wikipedia,
                    article: "Helena of Constantinople",
                    description: "Helena of Constantinople",
                ),
            ],
            class: Commemoration,
            tag: "helena",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "John and Charles Wesley",
            description: "Evangelists, Hymn Writers, 1791 and 1788",
            main: [],
            other: [
                "1791 and 1788",
            ],
            death: "1791 and 1788",
            refs: [
                (
                    website: Wikipedia,
                    article: "John Wesley",
                    description: "John Wesley",
                ),
            ],
            class: Commemoration,
            tag: "john charles wesley",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "Bede",
            description: "Monk at Jarrow, Scholar, Historian, 735",
            main: [],
            other: [
                "the Venerable",
                "Priest",
                "and Monk of Jarrow",
                "735",
            ],
            death: "735",
            refs: [],
            class: Commemoration,
            tag: "bede",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Aldhelm",
            description: "Bishop of Sherborne, 709",
            main: [],
            other: [
                "Bishop of Sherborne",
                "Scholar and Poet",
                "709.",
            ],
            death: "709.",
            refs: [],
            class: Commemoration,
            tag: "aldhelm",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Augustine",
            description: "first Archbishop of Canterbury, 605",
            main: [],
            other: [
                "first Archbishop of Canterbury",
                "605",
            ],
            death: "605",
            refs: [
                (
                    website: Wikipedia,
                    article: "Augustine of Canterbury",
                    description: "Augustine of Canterbury",
                ),
            ],
            class: Commemoration,
            tag: "augustine of canterbury",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "John Calvin",
            description: "Reformer, 1564",
            main: [],
            other: [
                "Theologian",
                "1564",
            ],
            death: "1564",
            refs: [],
            class: Commemoration,
            tag: "john calvin",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "Philip Neri",
            description: "Founder of the Oratorians, Spiritual Guide, 1595",
            main: [],
            other: [
                "Founder of the Oratorians",
                "Spiritual Guide",
                "1595",
            ],
            death: "1595",
            refs: [
                (
                    website: Wikipedia,
                    article: "Oratory of Saint Philip Neri",
                    description: "Oratory of Saint Philip Neri",
                ),
            ],
            class: LesserFestival,
            tag: "philip neri",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "Lanfranc",
            description: "Prior of Le Bec, Archbishop of Canterbury, Scholar, 1089",
            main: [],
            other: [
                "Prior of Le Bec",
                "Archbishop of Canterbury",
                "Scholar",
                "1089",
            ],
            death: "1089",
            refs: [
                (
                    website: Wikipedia,
                    article: "Bec Abbey",
                    description: "Bec Abbey",
                ),
            ],
            class: LesserFestival,
            tag: "lanfranc",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "Josephine Butler",
            description: "Social Reformer, 1906",
            main: [],
            other: [
                "social reformer",
                "1906",
            ],
            death: "1906",
            refs: [],
            class: Commemoration,
            tag: "josephine butler",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "Jeanne d’Arc (Joan of Arc)",
            description: "Visionary, 1431",
            main: [],
            other: [
                "Mystic and Soldier",
                "1431",
            ],
            death: "1431",
            refs: [],
            class: Commemoration,
            tag: "joan of arc",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "Apolo Kivebulaya",
            description: "Priest, Evangelist in Central Africa, 1933",
            main: [],
            other: [
                "Priest",
                "Evangelist in Central Africa",
                "1933",
            ],
            death: "1933",
            refs: [],
            class: LesserFestival,
            tag: "apolo kivebulaya",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "The Visit of the Blessed Virgin Mary to Elizabeth",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Visitation (Christian)",
                    description: "Visitation (Christian)",
                ),
            ],
            class: Festival,
            tag: "visitation",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "Matthias",
            description: "",
            main: [],
            other: [],
            death: "(alternative date: 14 May)",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Matthias",
                    description: "Saint Matthias",
                ),
            ],
            class: Commemoration,
            tag: "matthias",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "The Visit of the Blessed Virgin Mary to Elizabeth may be celebrated on 2 July instead of 31 May.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "visitation",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "Justin",
            description: "Martyr at Rome, c.165",
            main: [
                Martyr,
            ],
            other: [
                "Martyr at Rome",
                "c. 167",
            ],
            death: "c. 167",
            refs: [
                (
                    website: Wikipedia,
                    article: "Justin Martyr",
                    description: "Justin Martyr",
                ),
            ],
            class: Commemoration,
            tag: "justin",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "The Martyrs of Uganda",
            description: "1885–7 and 1977",
            main: [],
            other: [
                "1886",
            ],
            death: "1886",
            refs: [
                (
                    website: Wikipedia,
                    article: "Uganda Martyrs",
                    description: "Uganda Martyrs",
                ),
            ],
            class: Commemoration,
            tag: "of uganda",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Petroc",
            description: "Abbot of Padstow, 6th century",
            main: [],
            other: [
                "Abbot of Padstow",
                "6th century",
            ],
            death: "6th century",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Petroc",
                    description: "Saint Petroc",
                ),
            ],
            class: LesserFestival,
            tag: "petroc",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "Boniface (Wynfrith) of Crediton",
            description: "Bishop, Apostle of Germany, Martyr, 754",
            main: [
                Martyr,
            ],
            other: [
                "Bishop",
                "Apostle of Germany",
                "Martyr",
                "754",
            ],
            death: "754",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Boniface",
                    description: "Saint Boniface",
                ),
            ],
            class: Commemoration,
            tag: "boniface wynfrith of crediton",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 5,
            ),
            transfer: Normal,
        ),
        (
            title: "Ini Kopuria",
            description: "Founder of the Melanesian Brotherhood, 1945",
            main: [],
            other: [
                "Founder of the Melanesian Brotherhood",
                "1945",
            ],
            death: "1945",
            refs: [],
            class: Commemoration,
            tag: "ini kopuria",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "Thomas Ken",
            description: "Bishop of Bath and Wells, Nonjuror, Hymn Writer, 1711",
            main: [],
            other: [
                "1711",
            ],
            death: "1711",
            refs: [],
            class: Commemoration,
            tag: "thomas ken",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Columba",
            description: "Abbot of Iona, Missionary, 597",
            main: [],
            other: [
                "Abbot of Iona",
                "597",
            ],
            death: "597",
            refs: [],
            class: Commemoration,
            tag: "columba",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "Ephrem of Edessa, Syria",
            description: "Deacon, Hymn Writer, Teacher of the Faith, 373",
            main: [],
            other: [
                "Deacon",
                "373",
            ],
            death: "373",
            refs: [
                (
                    website: Wikipedia,
                    article: "Ephrem the Syrian",
                    description: "Ephrem the Syrian",
                ),
            ],
            class: Commemoration,
            tag: "ephrem of edessa",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "Barnabas",
            description: "",
            main: [],
            other: [],
            death: "61",
            refs: [],
            class: Commemoration,
            tag: "barnabas",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Richard Baxter",
            description: "Puritan Divine, 1691",
            main: [],
            other: [
                "1691",
            ],
            death: "1691",
            refs: [],
            class: Commemoration,
            tag: "richard baxter",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "Evelyn Underhill",
            description: "Spiritual Writer, 1941",
            main: [],
            other: [
                "Theologian and Mystic 1941",
            ],
            death: "Theologian and Mystic 1941",
            refs: [],
            class: Commemoration,
            tag: "evelyn underhill",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "Richard",
            description: "Bishop of Chichester, 1253",
            main: [],
            other: [
                "Bishop of Chichester",
                "1253",
            ],
            death: "1253",
            refs: [
                (
                    website: Wikipedia,
                    article: "Richard of Chichester",
                    description: "Richard of Chichester",
                ),
            ],
            class: Commemoration,
            tag: "richard",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Joseph Butler",
            description: "Bishop of Durham, Philosopher, 1752",
            main: [],
            other: [
                "1752",
            ],
            death: "1752",
            refs: [],
            class: Commemoration,
            tag: "joseph butler",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "Samuel and Henrietta Barnett",
            description: "Social Reformers, 1913 and 1936",
            main: [],
            other: [
                "Social Reformers",
                "1913 and 1936",
            ],
            death: "1913 and 1936",
            refs: [
                (
                    website: Wikipedia,
                    article: "Samuel Augustus Barnett",
                    description: "Samuel Augustus Barnett",
                ),
            ],
            class: LesserFestival,
            tag: "samuel henrietta barnett",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "Bernard Mizeki",
            description: "Apostle of the MaShona, Martyr, 1896",
            main: [
                Martyr,
            ],
            other: [
                "Catechist and Martyr in Rhodesia",
                "1896",
            ],
            death: "1896",
            refs: [],
            class: Commemoration,
            tag: "bernard mizeki",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "Sundar Singh of India",
            description: "Sadhu (holy man), Evangelist, Teacher of the Faith, 1929",
            main: [],
            other: [
                "Sadhu (holy man)",
                "Evangelist",
                "Teacher of the Faith",
                "1929",
            ],
            death: "1929",
            refs: [
                (
                    website: Wikipedia,
                    article: "Sadhu Sundar Singh",
                    description: "Sadhu Sundar Singh",
                ),
            ],
            class: LesserFestival,
            tag: "sundar singh of india",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "Alban",
            description: "first Martyr of Britain, c.250",
            main: [
                Martyr,
            ],
            other: [
                "First Martyr of Britain",
                "c. 304",
            ],
            death: "c. 304",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Alban",
                    description: "Saint Alban",
                ),
            ],
            class: Commemoration,
            tag: "alban",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 22,
            ),
            transfer: Normal,
        ),
        (
            title: "Etheldreda",
            description: "Abbess of Ely, c.678",
            main: [],
            other: [
                "or Audrey",
                "Queen",
                "Abbess of Ely",
                "679.",
            ],
            death: "679.",
            refs: [
                (
                    website: Wikipedia,
                    article: "Æthelthryth",
                    description: "Æthelthryth",
                ),
            ],
            class: Commemoration,
            tag: "etheldreda",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "Nativity of St. John the Baptist",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "birth of john the baptist",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "Cyril of Alexandria",
            description: "Bishop of Alexandria, Teacher of the Faith, 444",
            main: [],
            other: [
                "bishop and teacher",
                "444",
            ],
            death: "444",
            refs: [],
            class: Commemoration,
            tag: "cyril",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "Irenaeus",
            description: "Bishop of Lyon, Teacher of the Faith, c.200",
            main: [],
            other: [
                "Bishop of Lyon",
                "c. 202",
            ],
            death: "c. 202",
            refs: [],
            class: Commemoration,
            tag: "irenæus",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "Peter and Paul",
            description: "Apostles",
            main: [],
            other: [
                "64 and 67",
            ],
            death: "64 and 67",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Peter",
                    description: "Saint Peter",
                ),
                (
                    website: Wikipedia,
                    article: "Paul the Apostle",
                    description: "Paul the Apostle",
                ),
            ],
            class: Commemoration,
            tag: "peter paul",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "Peter the Apostle may be celebrated alone, without Paul, on 29 June.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "peter",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "Henry, John, and Henry Venn the younger",
            description: "Priests, Evangelical Divines, 1797, 1813 and 1873",
            main: [],
            other: [
                "Priests",
                "Evangelical Divines",
                "1797",
                "1813 and 1873",
            ],
            death: "1813 and 1873",
            refs: [
                (
                    website: Wikipedia,
                    article: "Henry Venn (Clapham Sect)",
                    description: "Henry Venn (Clapham Sect)",
                ),
                (
                    website: Wikipedia,
                    article: "Henry Venn (Church Missionary Society)",
                    description: "Henry Venn (Church Missionary Society)",
                ),
            ],
            class: LesserFestival,
            tag: "henry john henry venn the younger",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Thomas the Apostle",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "thomas",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "*Thomas More",
            description: "Reformation Martyrs, 1535",
            main: [],
            other: [
                "Chancellor of England",
                "Martyr 1535.",
            ],
            death: "1535",
            refs: [],
            class: Commemoration,
            tag: "thomas more",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "Florence of Worcester",
            description: "Monk and helped to write the Chronicon ex chronicis dies 7 July 1140",
            main: [],
            other: [
                "Monk and helped to write the Chronicon ex chronicis dies 7 July 1140",
            ],
            death: "Monk and helped to write the Chronicon ex chronicis dies 7 July 1140",
            refs: [],
            class: LesserFestival,
            tag: "florence of worcester",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 7,
            ),
            transfer: Normal,
        ),
        (
            title: "Benedict",
            description: "Abbot of Monte Cassino, Father of Western Monasticism, c.550",
            main: [],
            other: [
                "547",
            ],
            death: "547",
            refs: [
                (
                    website: Wikipedia,
                    article: "Benedict of Nursia",
                    description: "Benedict of Nursia",
                ),
            ],
            class: Commemoration,
            tag: "benedict",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "John Keble",
            description: "Priest, Tractarian, Poet, 1866",
            main: [],
            other: [
                "Priest",
                "1866",
            ],
            death: "1866",
            refs: [],
            class: Commemoration,
            tag: "john keble",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "Swithun",
            description: "Bishop of Winchester, c.862",
            main: [],
            other: [
                "Bishop of Winchester",
                "c. 862.",
            ],
            death: "c. 862.",
            refs: [],
            class: Commemoration,
            tag: "swithun",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "Bonaventure",
            description: "Friar, Bishop, Teacher of the Faith, 1274",
            main: [],
            other: [
                "1274",
            ],
            death: "1274",
            refs: [],
            class: Commemoration,
            tag: "bonaventure",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "Osmund",
            description: "Bishop of Salisbury, 1099",
            main: [],
            other: [
                "Bishop of Salisbury",
                "1099",
            ],
            death: "1099",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Osmund",
                    description: "Saint Osmund",
                ),
            ],
            class: LesserFestival,
            tag: "osmund",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "Elizabeth Ferard",
            description: "first Deaconess of the Church of England, Founder of the Community of St Andrew, 1883",
            main: [],
            other: [
                "first Deaconess of the Church of England",
                "Founder of the Community of St Andrew",
                "1883",
            ],
            death: "1883",
            refs: [],
            class: LesserFestival,
            tag: "elizabeth ferard",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "Gregory",
            description: "Teachers of the Faith, c.394 and c.379",
            main: [],
            other: [
                "394",
            ],
            death: "394",
            refs: [
                (
                    website: Wikipedia,
                    article: "Gregory of Nyssa",
                    description: "Gregory of Nyssa",
                ),
            ],
            class: Commemoration,
            tag: "gregory",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "Margaret of Antioch",
            description: "Martyr, 4th century",
            main: [
                Martyr,
            ],
            other: [
                "Martyr",
                "4th century",
            ],
            death: "4th century",
            refs: [
                (
                    website: Wikipedia,
                    article: "Margaret the Virgin",
                    description: "Margaret the Virgin",
                ),
            ],
            class: LesserFestival,
            tag: "margaret of antioch",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "Bartolomé de las Casas",
            description: "Apostle to the Indies, 1566",
            main: [],
            other: [
                "1566",
            ],
            death: "1566",
            refs: [],
            class: Commemoration,
            tag: "bartolom de las casas",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "Mary Magdalene",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "mary magdalene",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 22,
            ),
            transfer: Normal,
        ),
        (
            title: "Bridget",
            description: "Abbess of Vadstena, 1373",
            main: [],
            other: [
                "1373",
            ],
            death: "1373",
            refs: [
                (
                    website: Wikipedia,
                    article: "Bridget of Sweden",
                    description: "Bridget of Sweden",
                ),
            ],
            class: Commemoration,
            tag: "bridget",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 23,
            ),
            transfer: Normal,
        ),
        (
            title: "James",
            description: "",
            main: [],
            other: [
                "44",
            ],
            death: "44",
            refs: [
                (
                    website: Wikipedia,
                    article: "James, son of Zebedee",
                    description: "James, son of Zebedee",
                ),
            ],
            class: Commemoration,
            tag: "james",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Anne and Joachim",
            description: "Parents of the Blessed Virgin Mary",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Anne",
                    description: "Saint Anne",
                ),
            ],
            class: Commemoration,
            tag: "anne joachim",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "Brooke Foss Westcott",
            description: "Bishop of Durham, Teacher of the Faith, 1901",
            main: [],
            other: [
                "Bishop of Durham",
                "Teacher of the Faith",
                "1901",
            ],
            death: "1901",
            refs: [],
            class: LesserFestival,
            tag: "brooke foss westcott",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "Mary, Martha and Lazarus",
            description: "Companions of Our Lord",
            main: [],
            other: [
                "Companions of Our Lord",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Mary, sister of Lazarus",
                    description: "Mary, sister of Lazarus",
                ),
                (
                    website: Wikipedia,
                    article: "Lazarus of Bethany",
                    description: "Lazarus of Bethany",
                ),
            ],
            class: Commemoration,
            tag: "mary martha lazarus",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "William Wilberforce, Social Reformer, Olaudah Equiano and Thomas Clarkson",
            description: "Anti-Slavery Campaigners, 1833, 1797 and 1846",
            main: [],
            other: [
                "Anti-Slavery Campaigners",
                "1833",
                "1797 and 1846",
            ],
            death: "1797 and 1846",
            refs: [],
            class: Commemoration,
            tag: "william wilberforce social reformer olaudah equiano thomas clarkson",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "Ignatius",
            description: "Founder of the Society of Jesus, 1556",
            main: [],
            other: [
                "1556",
            ],
            death: "1556",
            refs: [
                (
                    website: Wikipedia,
                    article: "Ignatius of Loyola",
                    description: "Ignatius of Loyola",
                ),
            ],
            class: Commemoration,
            tag: "ignatius of loyola",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "Visitation",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Visitation (Christian)",
                    description: "Visitation (Christian)",
                ),
            ],
            class: Commemoration,
            tag: "visitation",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
