(
    info: (
                    article: "Thomas the Apostle",
                    description: "Thomas the Apostle",
                ),
            ],
            class: Festival,
            tag: "thomas",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "John Fisher and Thomas More",
            description: "martyrs, 1535",
            main: [
                Martyr,
            ],
            other: [
                "martyrs",
                "1535",
            ],
            death: "1535",
            refs: [],
            class: Commemoration,
            tag: "thomas more",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "Benedict of Nursia",
            description: "abbot, c. 550",
            main: [],
            other: [
                "abbot",
                "c. 550",
            ],
            death: "c. 550",
            refs: [],
            class: Commemoration,
            tag: "benedict",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Sydney James Kirkby",
            description: "bishop, 1935",
            main: [],
            other: [
                "bishop",
                "1935",
            ],
            death: "1935",
            refs: [],
            class: Commemoration,
            tag: "sydney james kirkby",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Mary Magdalene",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "mary magdalene",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 22,
            ),
            transfer: Normal,
        ),
        (
            title: "James",
            description: "apostle and martyr, 44",
            main: [
                Martyr,
            ],
            other: [
                "apostle and martyr",
                "44",
            ],
            death: "44",
            refs: [
                (
                    website: Wikipedia,
                    article: "James, son of Zebedee",
                    description: "James, son of Zebedee",
                ),
            ],
            class: Festival,
            tag: "james",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Anne",
            description: "mother of the Blessed Virgin Mary",
            main: [],
            other: [
                "mother of the Blessed Virgin Mary",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Anne",
                    description: "Saint Anne",
                ),
            ],
            class: Commemoration,
            tag: "anne",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "Mary and Martha of Bethany",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Mary, sister of Lazarus",
                    description: "Mary, sister of Lazarus",
                ),
            ],
            class: Commemoration,
            tag: "mary martha",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "William Wilberforce",
            description: "social reformer, 1833",
            main: [],
            other: [
                "social reformer",
                "1833",
            ],
            death: "1833",
            refs: [],
            class: Commemoration,
            tag: "william wilberforce",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "Joseph of Arimathea",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "joseph of arimathea",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "Ignatius of Loyola",
            description: "priest, founder of the Society of Jesus, 1556",
            main: [],
            other: [
                "priest",
                "founder of the Society of Jesus",
                "1556",
            ],
            death: "1556",
            refs: [],
            class: Commemoration,
            tag: "ignatius of loyola",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "Holy men and women of the Old Testament",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Old Testament",
                    description: "Old Testament",
                ),
            ],
            class: Commemoration,
            tag: "holy men women of the old testament",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Stephen",
            description: "martyr (alternative date: 26 December",
            main: [
                Martyr,
            ],
            other: [
                "martyr (alternative date: 26 December",
            ],
            death: "martyr (alternative date: 26 December",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Stephen",
                    description: "Saint Stephen",
                ),
            ],
            class: Festival,
            tag: "stephen",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Jean Vianney",
            description: "parish priest, 1895)",
            main: [],
            other: [
                "parish priest",
                "1895)",
            ],
            death: "1895)",
            refs: [],
            class: Commemoration,
            tag: "jean",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "Oswald of Northumbria",
            description: "king and martyr, 642",
            main: [
                Martyr,
            ],
            other: [
                "king and martyr",
                "642",
            ],
            death: "642",
            refs: [],
            class: Commemoration,
            tag: "oswald",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 5,
            ),
            transfer: Normal,
        ),
        (
            title: "Transfiguration of Jesus",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "transfiguration",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "Dominic",
            description: "priest and friar, 1221",
            main: [],
            other: [
                "priest and friar",
                "1221",
            ],
            death: "1221",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Dominic",
                    description: "Saint Dominic",
                ),
            ],
            class: Commemoration,
            tag: "dominic",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Mary Sumner",
            description: "founder of the Mothers Union, 1921",
            main: [],
            other: [
                "founder of the Mothers Union",
                "1921",
            ],
            death: "1921",
            refs: [],
            class: Commemoration,
            tag: "mary sumner",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "Laurence",
            description: "deacon and martyr, 258",
            main: [
                Martyr,
            ],
            other: [
                "deacon and martyr",
                "258",
            ],
            death: "258",
            refs: [
                (
                    website: Wikipedia,
                    article: "Lawrence of Rome",
                    description: "Lawrence of Rome",
                ),
            ],
            class: Commemoration,
            tag: "laurence",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "Clare of Assisi",
            description: "1252",
            main: [],
            other: [
                "1252",
            ],
            death: "1252",
            refs: [],
            class: Commemoration,
            tag: "clare",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "John Henry Newman",
            description: "cardinal and theologian, 1890",
            main: [],
            other: [
                "cardinal and theologian",
                "1890",
            ],
            death: "1890",
            refs: [],
            class: Commemoration,
            tag: "john henry newman",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Jeremy Taylor",
            description: "bishop and spiritual writer, 1667",
            main: [],
            other: [
                "bishop and spiritual writer",
                "1667",
            ],
            death: "1667",
            refs: [],
            class: Commemoration,
            tag: "jeremy taylor",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Twentieth-century martyrs, including Maximilian Kolbe, Maria Skobtsova and Martin Luther King, Jr",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "twentieth",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "Mary, mother of the Lord",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Mary (mother of Jesus",
                    description: "Mary (mother of Jesus",
                ),
            ],
            class: Festival,
            tag: "mary",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "Bernard of Clairvaux",
            description: "abbot and teacher, 1153",
            main: [],
            other: [
                "abbot and teacher",
                "1153",
            ],
            death: "1153",
            refs: [],
            class: Commemoration,
            tag: "bernard",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "Bartholomew",
            description: "apostle and martyr",
            main: [
                Martyr,
            ],
            other: [
                "apostle and martyr",
            ],
            death: "",
            refs: [],
            class: Festival,
            tag: "bartholomew",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "Monica",
            description: "mother of Augustine, 387",
            main: [],
            other: [
                "mother of Augustine",
                "387",
            ],
            death: "387",
            refs: [
                (
                    website: Wikipedia,
                    article: "Monica of Hippo",
                    description: "Monica of Hippo",
                ),
            ],
            class: Commemoration,
            tag: "monica",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "Augustine of Hippo",
            description: "bishop and teacher, 430",
            main: [],
            other: [
                "bishop and teacher",
                "430",
            ],
            death: "430",
            refs: [],
            class: Commemoration,
            tag: "augustine of hippo",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "Beheading of John the Baptist",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "John the Baptist",
                    description: "John the Baptist",
                ),
            ],
            class: Commemoration,
            tag: "beheading of john the baptist",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "John Bunyan",
            description: "preacher and spiritual writer, 1688",
            main: [],
            other: [
                "preacher and spiritual writer",
                "1688",
            ],
            death: "1688",
            refs: [],
            class: Commemoration,
            tag: "john bunyan",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "Aidan of Lindisfarne",
            description: "bishop and missionary, 651",
            main: [],
            other: [
                "bishop and missionary",
                "651",
            ],
            death: "651",
            refs: [],
            class: Commemoration,
            tag: "aidan",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "Martyrs of New Guinea",
            description: "1942",
            main: [],
            other: [
                "1942",
            ],
            death: "1942",
            refs: [
                (
                    website: Wikipedia,
                    article: "Anglican Church of Papua New Guinea#The New Guinea Martyrs",
                    description: "Anglican Church of Papua New Guinea#The New Guinea Martyrs",
                ),
            ],
            class: Commemoration,
            tag: "of new guinea",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Gregory of Rome",
            description: "bishop and teacher, 604",
            main: [],
            other: [
                "bishop and teacher",
                "604",
            ],
            death: "604",
            refs: [
                (
                    website: Wikipedia,
                    article: "Pope Gregory I",
                    description: "Pope Gregory I",
                ),
            ],
            class: Commemoration,
            tag: "gregory i",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Eliza Darling",
            description: "social reformer in New South Wales, 1868",
            main: [],
            other: [
                "social reformer in New South Wales",
                "1868",
            ],
            death: "1868",
            refs: [],
            class: Commemoration,
            tag: "eliza darling",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Birth of Mary, mother of the Lord",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Nativity of Mary",
                    description: "Nativity of Mary",
                ),
            ],
            class: Festival,
            tag: "mary",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Mother Esther",
            description: "founder of the Community of the Holy Name, 1931",
            main: [],
            other: [
                "founder of the Community of the Holy Name",
                "1931",
            ],
            death: "1931",
            refs: [],
            class: Commemoration,
            tag: "mother esther",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Cyprian of Carthage",
            description: "bishop and martyr, 258",
            main: [
                Martyr,
            ],
            other: [
                "bishop and martyr",
                "258",
            ],
            death: "258",
            refs: [
                (
                    website: Wikipedia,
                    article: "Cyprian",
                    description: "Cyprian",
                ),
            ],
            class: Commemoration,
            tag: "cyprian",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Holy Cross",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Feast of the Cross",
                    description: "Feast of the Cross",
                ),
            ],
            class: Commemoration,
            tag: "holy cross",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "John Oliver Feetham",
            description: "bishop and bush brother, 1947",
            main: [],
            other: [
                "bishop and bush brother",
                "1947",
            ],
            death: "1947",
            refs: [],
            class: Commemoration,
            tag: "john oliver feetham",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "Ninian of Galloway",
            description: "bishop and missionary, c. 432",
            main: [],
            other: [
                "bishop and missionary",
                "c. 432",
            ],
            death: "c. 432",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Ninian",
                    description: "Saint Ninian",
                ),
            ],
            class: Commemoration,
            tag: "ninian",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "Hildegard of Bingen",
            description: "abbess and spiritual writer, 1179",
            main: [],
            other: [
                "abbess and spiritual writer",
                "1179",
            ],
            death: "1179",
            refs: [],
            class: Commemoration,
            tag: "hildegard",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "John Ramsden Wollaston",
            description: "priest and missionary of Western Australia, 1856",
            main: [],
            other: [
                "priest and missionary of Western Australia",
                "1856",
            ],
            death: "1856",
            refs: [
                (
                    website: Wikipedia,
                    article: "John Wollaston (clergyman",
                    description: "John Wollaston (clergyman",
                ),
            ],
            class: Commemoration,
            tag: "john ramsden wollaston",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "John Coleridge Patteson",
            description: "first bishop of Melanesia, martyr, 1871",
            main: [
                Martyr,
            ],
            other: [
                "first bishop of Melanesia",
                "martyr",
                "1871",
            ],
            death: "1871",
            refs: [],
            class: Commemoration,
            tag: "john coleridge patteson",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "Matthew",
            description: "apostle, evangelist and martyr",
            main: [
                Martyr,
            ],
            other: [
                "apostle",
                "evangelist and martyr",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Matthew the Evangelist",
                    description: "Matthew the Evangelist",
                ),
            ],
            class: Festival,
            tag: "matthew",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "Sergius of Moscow",
            description: "abbot and teacher, 1392",
            main: [],
            other: [
                "abbot and teacher",
                "1392",
            ],
            death: "1392",
            refs: [
                (
                    website: Wikipedia,
                    article: "Sergius of Radonezh",
                    description: "Sergius of Radonezh",
                ),
            ],
            class: Commemoration,
            tag: "sergius",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Lancelot Andrewes",
            description: "bishop of Winchester, 1626",
            main: [],
            other: [
                "bishop of Winchester",
                "1626",
            ],
            death: "1626",
            refs: [],
            class: Commemoration,
            tag: "lancelot andrewes",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "Vincent de Paul",
            description: "priest and worker with the poor, 1660",
            main: [],
            other: [
                "priest and worker with the poor",
                "1660",
            ],
            death: "1660",
            refs: [
                (
                    website: Wikipedia,
                    article: "Vincent de Paul (saint)",
                    description: "Vincent de Paul (saint)",
                ),
            ],
            class: Commemoration,
            tag: "vincent de paul",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "Michael and All Angels",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Michael (archangel)",
                    description: "Michael (archangel)",
                ),
            ],
            class: Festival,
            tag: "michael all angels",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "Jerome",
            description: "priest and biblical scholar, 420",
            main: [],
            other: [
                "priest and biblical scholar",
                "420",
            ],
            death: "420",
            refs: [],
            class: Commemoration,
            tag: "jerome",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "Francis of Assisi",
            description: "friar and preacher, 1226",
            main: [],
            other: [
                "friar and preacher",
                "1226",
            ],
            death: "1226",
            refs: [],
            class: Commemoration,
            tag: "francis of assisi",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "William Tyndale",
            description: "biblical scholar, 1536",
            main: [],
            other: [
                "biblical scholar",
                "1536",
            ],
            death: "1536",
            refs: [],
            class: Commemoration,
            tag: "william tyndale",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "Elizabeth Fry",
            description: "prison reformer, 1845",
            main: [],
            other: [
                "prison reformer",
                "1845",
            ],
            death: "1845",
            refs: [],
            class: Commemoration,
            tag: "elizabeth fry",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 12,
            ),
            transfer: Normal,
        ),
        (
            title: "Teresa of Avila",
            description: "1592, teacher",
            main: [],
            other: [
                "1592",
                "teacher",
            ],
            death: "1592",
            refs: [],
            class: Commemoration,
            tag: "teresa of avila",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "Hugh Latimer and Nicholas Ridley",
            description: "bishops and martyrs, 1555",
            main: [
                Martyr,
            ],
            other: [
                "bishops and martyrs",
                "1555",
            ],
            death: "1555",
            refs: [
                (
                    website: Wikipedia,
                    article: "Nicholas Ridley (martyr)",
                    description: "Nicholas Ridley (martyr)",
                ),
            ],
            class: Commemoration,
            tag: "hugh latimer nicholas ridley",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "Ignatius of Antioch",
            description: "bishop and martyr, c. 107",
            main: [
                Martyr,
            ],
            other: [
                "bishop and martyr",
                "c. 107",
            ],
            death: "c. 107",
            refs: [],
            class: Commemoration,
            tag: "ignatius of antioch",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "Luke",
            description: "evangelist and martyr",
            main: [
                Martyr,
            ],
            other: [
                "evangelist and martyr",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Luke the Evangelist",
                    description: "Luke the Evangelist",
                ),
            ],
            class: Festival,
            tag: "luke",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "Henry Martyn",
            description: "missionary and Bible translator, 1812",
            main: [],
            other: [
                "missionary and Bible translator",
                "1812",
            ],
            death: "1812",
            refs: [],
            class: Commemoration,
            tag: "henry martyn",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "James of Jerusalem",
            description: "brother of the Lord, martyr, c. 62",
            main: [
                Martyr,
            ],
            other: [
                "brother of the Lord",
                "martyr",
                "c. 62",
            ],
            death: "c. 62",
            refs: [
                (
                    website: Wikipedia,
                    article: "James, brother of Jesus",
                    description: "James, brother of Jesus",
                ),
            ],
            class: Commemoration,
            tag: "james of jerusalem",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 23,
            ),
            transfer: Normal,
        ),
        (
            title: "United Nations",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "united nations",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "Simon and Jude",
            description: "apostles and martyrs",
            main: [
                Martyr,
            ],
            other: [
                "apostles and martyrs",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Simon the Zealot",
                    description: "Simon the Zealot",
                ),
                (
                    website: Wikipedia,
                    article: "Saint Jude",
                    description: "Saint Jude",
                ),
            ],
            class: Festival,
            tag: "simon jude",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "Martin Luther and other Continental Reformers",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "martin luther other continental reformers",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "All Saints Day",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Principal,
            tag: "all saints",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "All Souls Day",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "all souls",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Richard Hooker",
            description: "priest and teacher, 1600",
            main: [],
            other: [
                "priest and teacher",
                "1600",
            ],
            death: "1600",
            refs: [],
            class: Commemoration,
            tag: "richard hooker",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Saints, martyrs, missionaries and teachers of the Anglican Communion",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saints in Anglicanism",
                    description: "Saints in Anglicanism",
                ),
            ],
            class: Commemoration,
            tag: "saints teachers of the anglican communion",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Leo of Rome",
            description: "bishop and teacher, 461",
            main: [],
            other: [
                "bishop and teacher",
                "461",
            ],
            death: "461",
            refs: [
                (
                    website: Wikipedia,
                    article: "Pope Leo I",
                    description: "Pope Leo I",
                ),
            ],
            class: Commemoration,
            tag: "leo i",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "Martin of Tours",
            description: "bishop, 397",
            main: [],
            other: [
                "bishop",
                "397",
            ],
            death: "397",
            refs: [],
            class: Commemoration,
            tag: "martin",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Charles Simeon",
            description: "evangelist, 1836",
            main: [],
            other: [
                "evangelist",
                "1836",
            ],
            death: "1836",
            refs: [],
            class: Commemoration,
            tag: "charles simeon",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 12,
            ),
            transfer: Normal,
        ),
        (
            title: "Margaret of Scotland",
            description: "queen, helper of the poor, 1093",
            main: [],
            other: [
                "queen",
                "helper of the poor",
                "1093",
            ],
            death: "1093",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Margaret of Scotland",
                    description: "Saint Margaret of Scotland",
                ),
            ],
            class: Commemoration,
            tag: "margaret",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "Hilda of Whitby",
            description: "abbess, 680",
            main: [],
            other: [
                "abbess",
                "680",
            ],
            death: "680",
            refs: [],
            class: Commemoration,
            tag: "hilda",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "Hugh of Lincoln",
            description: "bishop, 1200",
            main: [],
            other: [
                "bishop",
                "1200",
            ],
            death: "1200",
            refs: [],
            class: Commemoration,
            tag: "hugh",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "Elisabeth of Hungary",
            description: "princess and philanthropist, 1231",
            main: [],
            other: [
                "princess and philanthropist",
                "1231",
            ],
            death: "1231",
            refs: [],
            class: Commemoration,
            tag: "elisabeth",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "Clement of Rome",
            description: "bishop and martyr, c. 100",
            main: [
                Martyr,
            ],
            other: [
                "bishop and martyr",
                "c. 100",
            ],
            death: "c. 100",
            refs: [
                (
                    website: Wikipedia,
                    article: "Pope Clement I",
                    description: "Pope Clement I",
                ),
            ],
            class: Commemoration,
            tag: "clement of rome",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 23,
            ),
            transfer: Normal,
        ),
        (
            title: "James Noble",
            description: "first indigenous Australian ordained, 1941",
            main: [],
            other: [
                "first indigenous Australian ordained",
                "1941",
            ],
            death: "1941",
            refs: [
                (
                    website: Wikipedia,
                    article: "James Noble (clergyman)",
                    description: "James Noble (clergyman)",
                ),
            ],
            class: Commemoration,
            tag: "james noble",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Andrew",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Andrew",
                    description: "Saint Andrew",
                ),
            ],
            class: Festival,
            tag: "andrew",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "Frances Perry",
            description: "founder of the Royal Womens Hospital, Melbourne, 1892",
            main: [],
            other: [
                "founder of the Royal Womens Hospital, Melbourne",
                "1892",
            ],
            death: "1892",
            refs: [
                (
                    website: Wikipedia,
                    article: "Frances Perry (Australia)",
                    description: "Frances Perry (Australia)",
                ),
            ],
            class: Commemoration,
            tag: "frances perry",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Francis Xavier",
            description: "priest and missionary, 1552",
            main: [],
            other: [
                "priest and missionary",
                "1552",
            ],
            death: "1552",
            refs: [],
            class: Commemoration,
            tag: "francis xavier",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Nicholas Ferrar",
            description: "deacon and man of prayer, 1637",
            main: [],
            other: [
                "deacon and man of prayer",
                "1637",
            ],
            death: "1637",
            refs: [],
            class: Commemoration,
            tag: "nicholas ferrar",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "Nicholas of Myra",
            description: "bishop and philanthropist, 343",
            main: [],
            other: [
                "bishop and philanthropist",
                "343",
            ],
            death: "343",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Nicholas",
                    description: "Saint Nicholas",
                ),
            ],
            class: Commemoration,
            tag: "nicholas",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "Ambrose of Milan",
            description: "bishop and teacher, 397",
            main: [],
            other: [
                "bishop and teacher",
                "397",
            ],
            death: "397",
            refs: [
                (
                    website: Wikipedia,
                    article: "Ambrose",
                    description: "Ambrose",
                ),
            ],
            class: Commemoration,
            tag: "ambrose",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 7,
            ),
            transfer: Normal,
        ),
        (
            title: "The Conception of the Blessed Virgin Mary",
            description: "",
            main: [],
