(
    info: (
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "John Donne",
            description: "Priest, 1631",
            main: [],
            other: [
                "Priest",
                "1631",
            ],
            death: "1631",
            refs: [],
            class: Commemoration,
            tag: "john donne",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "Frederick Denison Maurice",
            description: "Priest, 1872",
            main: [],
            other: [
                "Priest",
                "1872",
            ],
            death: "1872",
            refs: [],
            class: Commemoration,
            tag: "frederick denison maurice",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "James Lloyd Breck",
            description: "Priest, 1876",
            main: [],
            other: [
                "Priest",
                "1876",
            ],
            death: "1876",
            refs: [],
            class: Commemoration,
            tag: "james lloyd breck",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Richard",
            description: "Bishop of Chichester, 1253",
            main: [],
            other: [
                "Bishop of Chichester",
                "1253",
            ],
            death: "1253",
            refs: [
                (
                    website: Wikipedia,
                    article: "Richard of Chichester",
                    description: "Richard of Chichester",
                ),
            ],
            class: Commemoration,
            tag: "richard",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Martin Luther King Jr.",
            description: "Pastor, Civil Rights Leader, 1968",
            main: [],
            other: [
                "Pastor",
                "Civil Rights Leader",
                "1968",
            ],
            death: "1968",
            refs: [],
            class: Commemoration,
            tag: "martin luther king jr",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "Pandita Mary Ramabai",
            description: "Prophetic Witness and Evangelist in India, 1922",
            main: [],
            other: [
                "Prophetic Witness and Evangelist in India",
                "1922",
            ],
            death: "1922",
            refs: [],
            class: Commemoration,
            tag: "pandita mary ramabai",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 5,
            ),
            transfer: Normal,
        ),
        (
            title: "Daniel G. C. Wu",
            description: "Priest and Missionary among Chinese Americans, 1956",
            main: [],
            other: [
                "Priest and Missionary among Chinese Americans",
                "1956",
            ],
            death: "1956",
            refs: [],
            class: Commemoration,
            tag: "daniel g c wu",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "Tikhon",
            description: "Patriarch of Russia and Confessor, 1925",
            main: [],
            other: [
                "Patriarch of Russia and Confessor",
                "1925",
            ],
            death: "1925",
            refs: [],
            class: Commemoration,
            tag: "tikhon",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 7,
            ),
            transfer: Normal,
        ),
        (
            title: "William Augustus Muhlenberg, Priest, 1877. Anne Ayres, Religious, 1896",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "william augustus muhlenberg anne ayres religious",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Dietrich Bonhoeffer",
            description: "Theologian and Martyr, 1945",
            main: [
                Martyr,
            ],
            other: [
                "Theologian and Martyr",
                "1945",
            ],
            death: "1945",
            refs: [],
            class: Commemoration,
            tag: "dietrich bonhoeffer",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "William Law",
            description: "Priest, 1761",
            main: [],
            other: [
                "Priest",
                "1761",
            ],
            death: "1761",
            refs: [],
            class: Commemoration,
            tag: "william law",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "Pierre Teilhard de Chardin",
            description: "Scientist and Military Chaplain, 1955",
            main: [],
            other: [
                "Scientist and Military Chaplain",
                "1955",
            ],
            death: "1955",
            refs: [],
            class: Commemoration,
            tag: "pierre teilhard de chardin",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "George Augustus Selwyn",
            description: "Bishop of New Zealand, and of Lichfield, 1878",
            main: [],
            other: [
                "Bishop of New Zealand, and of Lichfield",
                "1878",
            ],
            death: "1878",
            refs: [],
            class: Commemoration,
            tag: "george selwyn",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Adoniram Judson",
            description: "Missionary to Burma, 1850",
            main: [],
            other: [
                "Missionary to Burma",
                "1850",
            ],
            death: "1850",
            refs: [],
            class: Commemoration,
            tag: "adoniram judson",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 12,
            ),
            transfer: Normal,
        ),
        (
            title: "Edward Thomas Demby, 1957, and Henry Beard Delany, 1928",
            description: "Bishops",
            main: [],
            other: [
                "Bishops",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "edward thomas demby henry beard delany",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "Damien, Priest and Leper, 1889, and Marianne, Religious, 1918, of Molokai",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Father Damien",
                    description: "Father Damien",
                ),
                (
                    website: Wikipedia,
                    article: "Marianne Cope",
                    description: "Marianne Cope",
                ),
            ],
            class: Commemoration,
            tag: "damien leper marianne religious of molokai",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "Mary (Molly) Brant (Konwatsijayenni)",
            description: "Witness to the Faith among the Mohawks, 1796",
            main: [],
            other: [
                "Witness to the Faith among the Mohawks",
                "1796",
            ],
            death: "1796",
            refs: [
                (
                    website: Wikipedia,
                    article: "Mary Brant",
                    description: "Mary Brant",
                ),
            ],
            class: Commemoration,
            tag: "mary brant",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "Alphege",
            description: "Archbishop of Canterbury, and Martyr, 1012",
            main: [
                Martyr,
            ],
            other: [
                "Archbishop of Canterbury",
                "and Martyr",
                "1012",
            ],
            death: "1012",
            refs: [],
            class: Commemoration,
            tag: "alphege",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "Anselm",
            description: "Archbishop of Canterbury, 1109",
            main: [],
            other: [
                "Archbishop of Canterbury",
                "1109",
            ],
            death: "1109",
            refs: [
                (
                    website: Wikipedia,
                    article: "Anselm of Canterbury",
                    description: "Anselm of Canterbury",
                ),
            ],
            class: Commemoration,
            tag: "anselm",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "John Muir, Naturalist and Writer, 1914, and Hudson Stuck, Priest and Environmentalist, 1920",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "john muir naturalist writer hudson stuck environmentalist",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 22,
            ),
            transfer: Normal,
        ),
        (
            title: "George",
            description: "Soldier and Martyr, c. 304",
            main: [
                Martyr,
            ],
            other: [
                "Soldier and Martyr",
                "c. 304",
            ],
            death: "c. 304",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint George",
                    description: "Saint George",
                ),
            ],
            class: Commemoration,
            tag: "george",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 23,
            ),
            transfer: George,
        ),
        (
            title: "Toyohiko Kagawa",
            description: "Prophetic Witness in Japan, 1960",
            main: [],
            other: [
                "Prophetic Witness in Japan",
                "1960",
            ],
            death: "1960",
            refs: [],
            class: Commemoration,
            tag: "toyohiko kagawa",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 23,
            ),
            transfer: Normal,
        ),
        (
            title: "Genocide Remembrance",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "genocide remembrance",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "Saint Mark the Evangelist",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Mark the Evangelist",
                    description: "Mark the Evangelist",
                ),
            ],
            class: Festival,
            tag: "mark",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 25,
            ),
            transfer: Mark,
        ),
        (
            title: "Robert Hunt",
            description: "Priest and First Chaplain at Jamestown, 1607",
            main: [],
            other: [
                "Priest and First Chaplain at Jamestown",
                "1607",
            ],
            death: "1607",
            refs: [
                (
                    website: Wikipedia,
                    article: "Robert Hunt (chaplain)",
                    description: "Robert Hunt (chaplain)",
                ),
            ],
            class: Commemoration,
            tag: "robert hunt",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "Christina Rossetti",
            description: "Poet, 1894",
            main: [],
            other: [
                "Poet",
                "1894",
            ],
            death: "1894",
            refs: [],
            class: Commemoration,
            tag: "christina rossetti",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "Catherine of Siena",
            description: "1380",
            main: [],
            other: [
                "1380",
            ],
            death: "1380",
            refs: [],
            class: Commemoration,
            tag: "catherine of siena",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "Sarah Josepha Buell Hale",
            description: "Editor and Prophetic Witness, 1879",
            main: [],
            other: [
                "Editor and Prophetic Witness",
                "1879",
            ],
            death: "1879",
            refs: [],
            class: Commemoration,
            tag: "sarah josepha buell hale",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "Saint Philip and Saint James",
            description: "Apostles",
            main: [],
            other: [
                "Apostles",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Philip the Apostle",
                    description: "Philip the Apostle",
                ),
                (
                    website: Wikipedia,
                    article: "James, son of Alphaeus",
                    description: "James, son of Alphaeus",
                ),
            ],
            class: Festival,
            tag: "philip james",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Athanasius",
            description: "Bishop of Alexandria, 373",
            main: [],
            other: [
                "Bishop of Alexandria",
                "373",
            ],
            death: "373",
            refs: [
                (
                    website: Wikipedia,
                    article: "Athanasius of Alexandria",
                    description: "Athanasius of Alexandria",
                ),
            ],
            class: Commemoration,
            tag: "athanasius",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Monnica of Hippo",
            description: "Mother of Augustine of Hippo, 387",
            main: [],
            other: [
                "Mother of Augustine of Hippo",
                "387",
            ],
            death: "387",
            refs: [
                (
                    website: Wikipedia,
                    article: "Monica of Hippo",
                    description: "Monica of Hippo",
                ),
            ],
            class: Commemoration,
            tag: "monica",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "Harriet Starr Cannon",
            description: "Religious, 1896",
            main: [],
            other: [
                "Religious",
                "1896",
            ],
            death: "1896",
            refs: [],
            class: Commemoration,
            tag: "harriet starr cannon",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 7,
            ),
            transfer: Normal,
        ),
        (
            title: "Dame Julian of Norwich",
            description: "c. 1417",
            main: [],
            other: [
                "c. 1417",
            ],
            death: "c. 1417",
            refs: [],
            class: Commemoration,
            tag: "julian",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Gregory of Nazianzus",
            description: "Bishop of Constantinople, 389",
            main: [],
            other: [
                "Bishop of Constantinople",
                "389",
            ],
            death: "389",
            refs: [],
            class: Commemoration,
            tag: "gregory of nazianzus",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "Nicolaus Ludwig von Zinzendorf",
            description: "Prophetic Witness, 1760",
            main: [],
            other: [
                "Prophetic Witness",
                "1760",
            ],
            death: "1760",
            refs: [
                (
                    website: Wikipedia,
                    article: "Nicolaus Ludwig Zinzendorf",
                    description: "Nicolaus Ludwig Zinzendorf",
                ),
            ],
            class: Commemoration,
            tag: "nicolaus ludwig von zinzendorf",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "Frances Perkins",
            description: "Public Servant and Prophetic Witness, 1965",
            main: [],
            other: [
                "Public Servant and Prophetic Witness",
                "1965",
            ],
            death: "1965",
            refs: [],
            class: Commemoration,
            tag: "frances perkins",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Martyrs of Sudan",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Christianity in Sudan",
                    description: "Christianity in Sudan",
                ),
            ],
            class: Commemoration,
            tag: "of sudan",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "William Hobart Hare",
            description: "Bishop of Niobrara, and of South Dakota, 1909",
            main: [],
            other: [
                "Bishop of Niobrara, and of South Dakota",
                "1909",
            ],
            death: "1909",
            refs: [],
            class: Commemoration,
            tag: "william hobart hare",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "Dunstan",
            description: "Archbishop of Canterbury, 988",
            main: [],
            other: [
                "Archbishop of Canterbury",
                "988",
            ],
            death: "988",
            refs: [],
            class: Commemoration,
            tag: "dunstan",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "Alcuin",
            description: "Deacon, and Abbot of Tours, 804",
            main: [],
            other: [
                "Deacon",
                "and Abbot of Tours",
                "804",
            ],
            death: "804",
            refs: [],
            class: Commemoration,
            tag: "alcuin",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "John Eliot",
            description: "Missionary among the Algonquin, 1690",
            main: [],
            other: [
                "Missionary among the Algonquin",
                "1690",
            ],
            death: "1690",
            refs: [
                (
                    website: Wikipedia,
                    article: "John Eliot (missionary)",
                    description: "John Eliot (missionary)",
                ),
            ],
            class: Commemoration,
            tag: "john eliot",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "Nicolaus Copernicus, 1543, and Johannes Kepler, 1630",
            description: "Astronomers",
            main: [],
            other: [
                "Astronomers",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "nicolaus copernicus johannes kepler",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 23,
            ),
            transfer: Normal,
        ),
        (
            title: "Jackson Kemper",
            description: "First Missionary Bishop in the United States, 1870",
            main: [],
            other: [
                "First Missionary Bishop in the United States",
                "1870",
            ],
            death: "1870",
            refs: [],
            class: Commemoration,
            tag: "jackson kemper",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "Bede",
            description: "the Venerable, Priest, and Monk of Jarrow, 735",
            main: [],
            other: [
                "the Venerable",
                "Priest",
                "and Monk of Jarrow",
                "735",
            ],
            death: "735",
            refs: [],
            class: Commemoration,
            tag: "bede",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Augustine",
            description: "First Archbishop of Canterbury, 605",
            main: [],
            other: [
                "First Archbishop of Canterbury",
                "605",
            ],
            death: "605",
            refs: [
                (
                    website: Wikipedia,
                    article: "Augustine of Canterbury",
                    description: "Augustine of Canterbury",
                ),
            ],
            class: Commemoration,
            tag: "augustine of canterbury",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "Bertha and Ethelbert",
            description: "Queen and King of Kent, 616",
            main: [],
            other: [
                "Queen and King of Kent",
                "616",
            ],
            death: "616",
            refs: [
                (
                    website: Wikipedia,
                    article: "Bertha of Kent",
                    description: "Bertha of Kent",
                ),
                (
                    website: Wikipedia,
                    article: "Æthelberht of Kent",
                    description: "Æthelberht of Kent",
                ),
            ],
            class: Commemoration,
            tag: "bertha ethelbert",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "John Calvin",
            description: "Theologian, 1564",
            main: [],
            other: [
                "Theologian",
                "1564",
            ],
            death: "1564",
            refs: [],
            class: Commemoration,
            tag: "john calvin",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "Jeanne d’Arc (Joan of Arc)",
            description: "Mystic and Soldier, 1431",
            main: [],
            other: [
                "Mystic and Soldier",
                "1431",
            ],
            death: "1431",
            refs: [],
            class: Commemoration,
            tag: "joan of arc",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "The Visitation of the Blessed Virgin Mary",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Visitation (Christian)",
                    description: "Visitation (Christian)",
                ),
            ],
            class: Commemoration,
            tag: "visitation",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "Justin",
            description: "Martyr at Rome, c. 167",
            main: [
                Martyr,
            ],
            other: [
                "Martyr at Rome",
                "c. 167",
            ],
            death: "c. 167",
            refs: [
                (
                    website: Wikipedia,
                    article: "Justin Martyr",
                    description: "Justin Martyr",
                ),
            ],
            class: Commemoration,
            tag: "justin",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "The Martyrs of Lyons",
            description: "177",
            main: [],
            other: [
                "177",
            ],
            death: "177",
            refs: [
                (
                    website: Wikipedia,
                    article: "Blandina",
                    description: "Blandina",
                ),
            ],
            class: Commemoration,
            tag: "of lyon",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "The Martyrs of Uganda",
            description: "1886",
            main: [],
            other: [
                "1886",
            ],
            death: "1886",
            refs: [
                (
                    website: Wikipedia,
                    article: "Uganda Martyrs",
                    description: "Uganda Martyrs",
                ),
            ],
            class: Commemoration,
            tag: "of uganda",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Pope John XXIII (Angelo Giuseppe Roncalli)",
            description: "Bishop of Rome, 1963<ref>http://www.satucket.com/lectionary/john_xxiii.htm</ref><ref>https://liturgyandmusic.wordpress.com/2011/06/04/june-4-john-xxiii-angelo-giuseppe-roncalli-bishop-of-rome-1963/</ref>",
            main: [],
            other: [
                "Bishop of Rome",
                "1963<ref>http://www.satucket.com/lectionary/john_xxiii.htm</ref><ref>https://liturgyandmusic.wordpress.com/2011/06/04/june-4-john-xxiii-angelo-giuseppe-roncalli-bishop-of-rome-1963/</ref>",
            ],
            death: "1963<ref>http://www.satucket.com/lectionary/john_xxiii.htm</ref><ref>https://liturgyandmusic.wordpress.com/2011/06/04/june-4-john-xxiii-angelo-giuseppe-roncalli-bishop-of-rome-1963/</ref>",
            refs: [],
            class: Commemoration,
            tag: "john xxiii",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "Boniface",
            description: "Archbishop of Mainz, Missionary to Germany, and Martyr, 754",
            main: [
                Martyr,
            ],
            other: [
                "Archbishop of Mainz",
                "Missionary to Germany",
                "and Martyr",
                "754",
            ],
            death: "754",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Boniface",
                    description: "Saint Boniface",
                ),
            ],
            class: Commemoration,
            tag: "boniface",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 5,
            ),
            transfer: Normal,
        ),
        (
            title: "Ini Kopuria",
            description: "Founder of the Melanesian Brotherhood, 1945",
            main: [],
            other: [
                "Founder of the Melanesian Brotherhood",
                "1945",
            ],
            death: "1945",
            refs: [],
            class: Commemoration,
            tag: "ini kopuria",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "The Pioneers of the Episcopal Anglican Church of Brazil",
            description: "1890",
            main: [],
            other: [
                "1890",
            ],
            death: "1890",
            refs: [
                (
                    website: Wikipedia,
                    article: "Anglican Episcopal Church of Brazil",
                    description: "Anglican Episcopal Church of Brazil",
                ),
            ],
            class: Commemoration,
            tag: "pioneers of the episcopal anglican church of brazil",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 7,
            ),
            transfer: Normal,
        ),
        (
            title: "Roland Allen",
            description: "Mission Strategist, 1947",
            main: [],
            other: [
                "Mission Strategist",
                "1947",
            ],
            death: "1947",
            refs: [],
            class: Commemoration,
            tag: "roland allen",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Columba",
            description: "Abbot of Iona, 597",
            main: [],
            other: [
                "Abbot of Iona",
                "597",
            ],
            death: "597",
            refs: [],
            class: Commemoration,
            tag: "columba",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "Ephrem of Edessa, Syria",
            description: "Deacon, 373",
            main: [],
            other: [
                "Deacon",
                "373",
            ],
            death: "373",
            refs: [
                (
                    website: Wikipedia,
                    article: "Ephrem the Syrian",
                    description: "Ephrem the Syrian",
                ),
            ],
            class: Commemoration,
            tag: "ephrem of edessa",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "Saint Barnabas the Apostle",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Barnabas",
                    description: "Barnabas",
                ),
            ],
            class: Festival,
            tag: "barnabas",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Enmegahbowh",
            description: "Priest and Missionary, 1902",
            main: [],
            other: [
                "Priest and Missionary",
                "1902",
            ],
            death: "1902",
            refs: [],
            class: Commemoration,
            tag: "enmegahbowh",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 12,
            ),
            transfer: Normal,
        ),
        (
            title: "Gilbert Keith Chesterton",
            description: "Apologist and Writer, 1936",
            main: [],
            other: [
                "Apologist and Writer",
                "1936",
            ],
            death: "1936",
            refs: [
                (
                    website: Wikipedia,
                    article: "G. K. Chesterton",
                    description: "G. K. Chesterton",
                ),
            ],
            class: Commemoration,
            tag: "gilbert keith chesterton",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Basil the Great",
            description: "Bishop of Caesarea, 379",
            main: [],
            other: [
                "Bishop of Caesarea",
                "379",
            ],
            death: "379",
            refs: [
                (
                    website: Wikipedia,
                    article: "Basil of Caesarea",
                    description: "Basil of Caesarea",
                ),
            ],
            class: Commemoration,
            tag: "basil",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "Evelyn Underhill",
            description: "Theologian and Mystic 1941",
            main: [],
            other: [
                "Theologian and Mystic 1941",
            ],
            death: "Theologian and Mystic 1941",
            refs: [],
            class: Commemoration,
            tag: "evelyn underhill",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "George Berkeley, 1753, and Joseph Butler",
            description: "1752, Bishops and Theologians",
            main: [],
            other: [
                "1752",
                "Bishops and Theologians",
            ],
            death: "1752",
            refs: [],
            class: Commemoration,
            tag: "joseph butler",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "Bernard Mizeki",
            description: "Catechist and Martyr in Rhodesia, 1896",
            main: [
                Martyr,
            ],
            other: [
                "Catechist and Martyr in Rhodesia",
                "1896",
            ],
            death: "1896",
            refs: [],
            class: Commemoration,
            tag: "bernard mizeki",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "Alban",
            description: "First Martyr of Britain, c. 304",
            main: [
                Martyr,
            ],
            other: [
                "First Martyr of Britain",
                "c. 304",
            ],
            death: "c. 304",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Alban",
                    description: "Saint Alban",
                ),
            ],
            class: Commemoration,
            tag: "alban",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 22,
            ),
            transfer: Normal,
        ),
        (
            title: "The Nativity of Saint John the Baptist",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Nativity of St. John the Baptist",
                    description: "Nativity of St. John the Baptist",
                ),
            ],
            class: Commemoration,
            tag: "birth of john the baptist",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "James Weldon Johnson",
            description: "Poet, 1938",
            main: [],
            other: [
                "Poet",
                "1938",
            ],
            death: "1938",
            refs: [],
            class: Commemoration,
            tag: "james weldon johnson",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Isabel Florence Hapgood",
            description: "Ecumenist and Journalist, 1929",
            main: [],
            other: [
                "Ecumenist and Journalist",
                "1929",
            ],
            death: "1929",
            refs: [],
            class: Commemoration,
            tag: "isabel florence hapgood",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "Cornelius Hill",
            description: "Priest and Chief among the Oneida, 1907",
            main: [],
            other: [
                "Priest and Chief among the Oneida",
                "1907",
            ],
            death: "1907",
            refs: [],
            class: Commemoration,
            tag: "cornelius hill",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "Irenaeus",
            description: "Bishop of Lyon, c. 202",
            main: [],
            other: [
                "Bishop of Lyon",
                "c. 202",
            ],
            death: "c. 202",
            refs: [],
            class: Commemoration,
            tag: "irenæus",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "Saint Peter and Saint Paul",
            description: "Apostles",
            main: [],
            other: [
                "Apostles",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Feast of Saints Peter and Paul",
                    description: "Feast of Saints Peter and Paul",
                ),
            ],
            class: Festival,
            tag: "peter paul",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "Harriet Beecher Stowe, Writer and Prophetic Witness, 1896 and Pauli Murray, Lawyer, Poet, Author, Activist, Priest (First African-American Woman ordained in Episcopal Church), 1985",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "harriet beecher stowe writer prophetic witness pauli murray lawyer poet author activist first african",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
