(
    info: (
            tag: "john xxiii",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Boniface",
            description: "Archbishop, Martyr, 754",
            main: [
                Martyr,
            ],
            other: [
                "Archbishop",
                "Martyr",
                "754",
            ],
            death: "754",
            refs: [],
            class: LesserFestival,
            tag: "boniface",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 5,
            ),
            transfer: Normal,
        ),
        (
            title: "William Grant Broughton",
            description: "Bishop, 1853",
            main: [],
            other: [
                "Bishop",
                "1853",
            ],
            death: "1853",
            refs: [],
            class: Commemoration,
            tag: "william grant broughton",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Columba",
            description: "Abbot, Missionary, 597",
            main: [],
            other: [
                "Abbot",
                "Missionary",
                "597",
            ],
            death: "597",
            refs: [],
            class: LesserFestival,
            tag: "columba",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Barnabas the Apostle",
            description: "n/a",
            main: [],
            other: [
                "n/a",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Barnabas",
                    description: "Barnabas",
                ),
            ],
            class: Festival,
            tag: "barnabas",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Joseph Butler",
            description: "Bishop, Teacher of the Faith, 1752",
            main: [],
            other: [
                "Bishop",
                "Teacher of the Faith",
                "1752",
            ],
            death: "1752",
            refs: [],
            class: Commemoration,
            tag: "joseph butler",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "Bernard Mizeki",
            description: "Catechist, Martyr, 1896",
            main: [
                Martyr,
            ],
            other: [
                "Catechist",
                "Martyr",
                "1896",
            ],
            death: "1896",
            refs: [],
            class: LesserFestival,
            tag: "bernard mizeki",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Alban",
            description: "Martyr, c. 209",
            main: [
                Martyr,
            ],
            other: [
                "Martyr",
                "c. 209",
            ],
            death: "c. 209",
            refs: [],
            class: LesserFestival,
            tag: "alban",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 22,
            ),
            transfer: Normal,
        ),
        (
            title: "Nativity of St. John the Baptist",
            description: "n/a",
            main: [],
            other: [
                "n/a",
            ],
            death: "",
            refs: [],
            class: Festival,
            tag: "birth of john the baptist",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Irenaeus",
            description: "Bishop, Teacher of the Faith, c. 202",
            main: [],
            other: [
                "Bishop",
                "Teacher of the Faith",
                "c. 202",
            ],
            death: "c. 202",
            refs: [
                (
                    website: Wikipedia,
                    article: "Irenaeus",
                    description: "Irenaeus",
                ),
            ],
            class: LesserFestival,
            tag: "irenæus",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Peter and St. Paul",
            description: "Apostles, n/a, }",
            main: [],
            other: [
                "Apostles",
                "n/a",
                "}",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Paul of Tarsus",
                    description: "Paul of Tarsus",
                ),
            ],
            class: Festival,
            tag: "peter paul",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Thomas the Apostle",
            description: "n/a",
            main: [],
            other: [
                "n/a",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Thomas (Apostle)",
                    description: "Thomas (Apostle)",
                ),
            ],
            class: Festival,
            tag: "thomas",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Thomas More",
            description: "1535",
            main: [],
            other: [
                "1535",
            ],
            death: "1535",
            refs: [],
            class: Commemoration,
            tag: "thomas more",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Benedict of Nursia",
            description: "Abbot, 547",
            main: [],
            other: [
                "Abbot",
                "547",
            ],
            death: "547",
            refs: [],
            class: LesserFestival,
            tag: "benedict",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Henry of Finland",
            description: "Bishop, Missionary, 1156",
            main: [],
            other: [
                "Bishop",
                "Missionary",
                "1156",
            ],
            death: "1156",
            refs: [
                (
                    website: Wikipedia,
                    article: "Bishop Henry",
                    description: "Bishop Henry",
                ),
            ],
            class: Commemoration,
            tag: "henry of finland",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Mary Magdalene",
            description: "Apostle to the Apostles, n/a",
            main: [],
            other: [
                "Apostle to the Apostles",
                "n/a",
            ],
            death: "",
            refs: [],
            class: Festival,
            tag: "mary magdalene",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 22,
            ),
            transfer: Normal,
        ),
        (
            title: "James",
            description: "James the Apostle, n/a",
            main: [],
            other: [
                "James the Apostle",
                "n/a",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "son of Zebedee",
                    description: "son of Zebedee",
                ),
            ],
            class: Festival,
            tag: "james",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Anne",
            description: "Mother of the BVM, n/a",
            main: [],
            other: [
                "Mother of the BVM",
                "n/a",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "anne",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "William Wilberforce",
            description: "Social Reformer, 1833, }",
            main: [],
            other: [
                "Social Reformer",
                "1833",
                "}",
            ],
            death: "1833",
            refs: [],
            class: Commemoration,
            tag: "william wilberforce",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Stephen",
            description: "Deacon, Martyr, n/a",
            main: [
                Martyr,
            ],
            other: [
                "Deacon",
                "Martyr",
                "n/a",
            ],
            death: "",
            refs: [],
            class: Festival,
            tag: "stephen",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "The Transfiguration of the Lord",
            description: "n/a",
            main: [],
            other: [
                "n/a",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Transfiguration of Jesus",
                    description: "Transfiguration of Jesus",
                ),
            ],
            class: Festival,
            tag: "transfiguration",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "John Mason Neale",
            description: "Priest, 1866",
            main: [],
            other: [
                "Priest",
                "1866",
            ],
            death: "1866",
            refs: [],
            class: Commemoration,
            tag: "john mason neale",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 7,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Dominic",
            description: "Priest, Friar, 1221",
            main: [],
            other: [
                "Priest",
                "Friar",
                "1221",
            ],
            death: "1221",
            refs: [],
            class: LesserFestival,
            tag: "dominic",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Laurence",
            description: "Deacon, Martyr, 258",
            main: [
                Martyr,
            ],
            other: [
                "Deacon",
                "Martyr",
                "258",
            ],
            death: "258",
            refs: [
                (
                    website: Wikipedia,
                    article: "Lawrence of Rome",
                    description: "Lawrence of Rome",
                ),
            ],
            class: LesserFestival,
            tag: "laurence",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Clare of Assisi",
            description: "Abbess, 1253",
            main: [],
            other: [
                "Abbess",
                "1253",
            ],
            death: "1253",
            refs: [],
            class: LesserFestival,
            tag: "clare",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "The Consecration of Charles Inglis (1787)",
            description: "n/a",
            main: [],
            other: [
                "n/a",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Charles Inglis (bishop)",
                    description: "Charles Inglis (bishop)",
                ),
            ],
            class: Commemoration,
            tag: "consecration of charles inglis",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 12,
            ),
            transfer: Normal,
        ),
        (
            title: "Jeremy Taylor",
            description: "Bishop, Spiritual Teacher, 1667",
            main: [],
            other: [
                "Bishop",
                "Spiritual Teacher",
                "1667",
            ],
            death: "1667",
            refs: [],
            class: LesserFestival,
            tag: "jeremy taylor",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Dietrich Bonhoeffer and Maximilian Kolbe",
            description: "Martyrs, 1945, 1941",
            main: [
                Martyr,
            ],
            other: [
                "Martyrs",
                "1945",
                "1941",
            ],
            death: "1941",
            refs: [],
            class: Commemoration,
            tag: "twentieth",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Mary the Virgin",
            description: "n/a",
            main: [],
            other: [
                "n/a",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Mary (mother of Jesus)",
                    description: "Mary (mother of Jesus)",
                ),
            ],
            class: Festival,
            tag: "mary",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "Holy Women of the Old Testament",
            description: "n/a",
            main: [],
            other: [
                "n/a",
            ],
            death: "",
            refs: [],
            class: LesserFestival,
            tag: "holy women of the old testament",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "John Stuart",
            description: "Priest, Missionary, 1811",
            main: [],
            other: [
                "Priest",
                "Missionary",
                "1811",
            ],
            death: "1811",
            refs: [
                (
                    website: Wikipedia,
                    article: "John Stuart (missionary)",
                    description: "John Stuart (missionary)",
                ),
            ],
            class: Commemoration,
            tag: "john stuart",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Bernard of Clairvaux",
            description: "Abbot, 1153",
            main: [],
            other: [
                "Abbot",
                "1153",
            ],
            death: "1153",
            refs: [],
            class: LesserFestival,
            tag: "bernard",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Bartholemew the Apostle",
            description: "n/a",
            main: [],
            other: [
                "n/a",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "St. Bartholomew",
                    description: "St. Bartholomew",
                ),
            ],
            class: Festival,
            tag: "bartholemew",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Monnica",
            description: "Matron, 387",
            main: [],
            other: [
                "Matron",
                "387",
            ],
            death: "387",
            refs: [
                (
                    website: Wikipedia,
                    article: "Monica of Hippo",
                    description: "Monica of Hippo",
                ),
            ],
            class: Commemoration,
            tag: "monica",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Augustine of Hippo",
            description: "Bishop, Teacher of the Faith, 430",
            main: [],
            other: [
                "Bishop",
                "Teacher of the Faith",
                "430",
            ],
            death: "430",
            refs: [],
            class: LesserFestival,
            tag: "augustine of hippo",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "The Beheading of John the Baptist",
            description: "n/a",
            main: [],
            other: [
                "n/a",
            ],
            death: "",
            refs: [],
            class: Festival,
            tag: "beheading of john the baptist",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "Robert McDonald",
            description: "Priest, Missionary, 1913",
            main: [],
            other: [
                "Priest",
                "Missionary",
                "1913",
            ],
            death: "1913",
            refs: [
                (
                    website: Wikipedia,
                    article: "Robert McDonald (missionary)",
                    description: "Robert McDonald (missionary)",
                ),
            ],
            class: Commemoration,
            tag: "robert mcdonald",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Aidan",
            description: "Bishop, Missionary, 651, }",
            main: [],
            other: [
                "Bishop",
                "Missionary",
                "651",
                "}",
            ],
            death: "651",
            refs: [],
            class: Commemoration,
            tag: "aidan",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "Martyrs of New Guinea",
            description: "1942",
            main: [],
            other: [
                "1942",
            ],
            death: "1942",
            refs: [],
            class: LesserFestival,
            tag: "of new guinea",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Gregory the Great",
            description: "Bishop, Teacher of the Faith, 604",
            main: [],
            other: [
                "Bishop",
                "Teacher of the Faith",
                "604",
            ],
            death: "604",
            refs: [],
            class: LesserFestival,
            tag: "gregory the great",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "First Anglican Eucharist in Canada",
            description: "1578), n/a",
            main: [],
            other: [
                "1578)",
                "n/a",
            ],
            death: "1578)",
            refs: [],
            class: Commemoration,
            tag: "first anglican eucharist in canada",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "The Nativity of the Blessed Virgin Mary",
            description: "n/a",
            main: [],
            other: [
                "n/a",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Nativity of Mary",
                    description: "Nativity of Mary",
                ),
            ],
            class: LesserFestival,
            tag: "mary",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Edmund James Peck",
            description: "Priest, Missionary, 1924",
            main: [],
            other: [
                "Priest",
                "Missionary",
                "1924",
            ],
            death: "1924",
            refs: [
                (
                    website: Wikipedia,
                    article: "Edmund Peck",
                    description: "Edmund Peck",
                ),
            ],
            class: LesserFestival,
            tag: "edmund james peck",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Cyprian of Carthage",
            description: "Bishop, Martyr, 258",
            main: [
                Martyr,
            ],
            other: [
                "Bishop",
                "Martyr",
                "258",
            ],
            death: "258",
            refs: [
                (
                    website: Wikipedia,
                    article: "Cyprian",
                    description: "Cyprian",
                ),
            ],
            class: LesserFestival,
            tag: "cyprian",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Holy Cross Day",
            description: "n/a",
            main: [],
            other: [
                "n/a",
            ],
            death: "",
            refs: [],
            class: Festival,
            tag: "holy cross",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Ninian",
            description: "Bishop, c. 430",
            main: [],
            other: [
                "Bishop",
                "c. 430",
            ],
            death: "c. 430",
            refs: [],
            class: LesserFestival,
            tag: "ninian",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "Founders, Benefactors, and Missionaries<br />of the Anglican Church of Canada",
            description: "n/a",
            main: [],
            other: [
                "n/a",
            ],
            death: "",
            refs: [],
            class: LesserFestival,
            tag: "founders benefactors br of the anglican church of canada",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "Theodore of Tarsus",
            description: "Abp of Canterbury, 690",
            main: [],
            other: [
                "Abp of Canterbury",
                "690",
            ],
            death: "690",
            refs: [],
            class: Commemoration,
            tag: "theodore of tarsus",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "John Coleridge Patteson (Bishop)<br />and His Companions",
            description: "Martyrs, 1871",
            main: [
                Martyr,
            ],
            other: [
                "Martyrs",
                "1871",
            ],
            death: "1871",
            refs: [],
            class: Commemoration,
            tag: "john coleridge patteson br and",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Matthew the Evangelist",
            description: "n/a",
            main: [],
            other: [
                "n/a",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Matthew",
                    description: "Saint Matthew",
                ),
            ],
            class: Festival,
            tag: "matthew",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Sergius of Zagorsk",
            description: "Abbot, Spiritual Teacher, 1392",
            main: [],
            other: [
                "Abbot",
                "Spiritual Teacher",
                "1392",
            ],
            death: "1392",
            refs: [
                (
                    website: Wikipedia,
                    article: "Sergii Radonezhsky",
                    description: "Sergii Radonezhsky",
                ),
            ],
            class: Commemoration,
            tag: "sergius",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Lancelot Andrewes",
            description: "Bishop, 1626",
            main: [],
            other: [
                "Bishop",
                "1626",
            ],
            death: "1626",
            refs: [],
            class: Commemoration,
            tag: "lancelot andrewes",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Michael and All Angels",
            description: "n/a",
            main: [],
            other: [
                "n/a",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Michaelmas",
                    description: "Michaelmas",
                ),
            ],
            class: Festival,
            tag: "michael all angels",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "St Jerome",
            description: "Teacher of the Faith, 420, }",
            main: [],
            other: [
                "Teacher of the Faith",
                "420",
                "}",
            ],
            death: "420",
            refs: [],
            class: LesserFestival,
            tag: "jerome",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Francis of Assisi",
            description: "Friar, Spiritual Teacher, 1226",
            main: [],
            other: [
                "Friar",
                "Spiritual Teacher",
                "1226",
            ],
            death: "1226",
            refs: [],
            class: LesserFestival,
            tag: "francis of assisi",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Paulinus of York",
            description: "Bishop, Missionary, 644",
            main: [],
            other: [
                "Bishop",
                "Missionary",
                "644",
            ],
            death: "644",
            refs: [],
            class: Commemoration,
            tag: "paulinus of york",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Edward the Confessor",
            description: "King, 1066",
            main: [],
            other: [
                "King",
                "1066",
            ],
            death: "1066",
            refs: [
                (
                    website: Wikipedia,
                    article: "Edward the Confessor",
                    description: "Edward the Confessor",
                ),
            ],
            class: Commemoration,
            tag: "edward the confessor",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Teresa of Avila",
            description: "Religious, Spiritual Teacher, Reformer, 1582",
            main: [],
            other: [
                "Religious",
                "Spiritual Teacher",
                "Reformer",
                "1582",
            ],
            death: "1582",
            refs: [],
            class: Commemoration,
            tag: "teresa of avila",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "St. John of the Cross",
            description: "Priest, Spiritual Teacher, 1591",
            main: [],
            other: [
                "Priest",
                "Spiritual Teacher",
                "1591",
            ],
            death: "1591",
            refs: [],
            class: Commemoration,
            tag: "john of the cross",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Ignatius of Antioch",
            description: "Bishop, Martyr, c. 115",
            main: [
                Martyr,
            ],
            other: [
                "Bishop",
                "Martyr",
                "c. 115",
            ],
            death: "c. 115",
            refs: [],
            class: LesserFestival,
            tag: "ignatius of antioch",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Luke the Evangelist",
            description: "n/a",
            main: [],
            other: [
                "n/a",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "St. Luke",
                    description: "St. Luke",
                ),
            ],
            class: Festival,
            tag: "luke",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "Jean de Brébeuf, Isaac Jogues<br />and Their Companions",
            description: "Missionaries and Martyrs, 1642–1649",
            main: [
                Martyr,
            ],
            other: [
                "Missionaries and Martyrs",
                "1642–1649",
            ],
            death: "1642–1649",
            refs: [],
            class: LesserFestival,
            tag: "jean de br beuf isaac jogues br s",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "James of Jerusalem",
            description: "c. 62",
            main: [],
            other: [
                "c. 62",
            ],
            death: "c. 62",
            refs: [
                (
                    website: Wikipedia,
                    article: "James, brother of Jesus",
                    description: "James, brother of Jesus",
                ),
            ],
            class: LesserFestival,
            tag: "james of jerusalem",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 23,
            ),
            transfer: Normal,
        ),
        (
            title: "Alfred the Great",
            description: "King, 899",
            main: [],
            other: [
                "King",
                "899",
            ],
            death: "899",
            refs: [],
            class: Commemoration,
            tag: "alfred the great",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Simon and St. Jude",
            description: "Apostles, n/a",
            main: [],
            other: [
                "Apostles",
                "n/a",
            ],
            death: "",
            refs: [],
            class: Festival,
            tag: "simon jude",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "James Hannington (Bishop) and His Companions",
            description: "Martyrs, 1885",
            main: [
                Martyr,
            ],
            other: [
                "Martyrs",
                "1885",
            ],
            death: "1885",
            refs: [],
            class: Commemoration,
            tag: "james hannington",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "John Wyclyf",
            description: "Priest, Reformer, 1384",
            main: [],
            other: [
                "Priest",
                "Reformer",
                "1384",
            ],
            death: "1384",
            refs: [],
            class: Commemoration,
            tag: "john wyclif",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "Jan Hus",
            description: "Priest, Reformer, 1415",
            main: [],
            other: [
                "Priest",
                "Reformer",
                "1415",
            ],
            death: "1415",
            refs: [],
            class: Commemoration,
            tag: "jan hus",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "Saints of the Reformation Era",
            description: "n/a, }",
            main: [],
            other: [
                "n/a",
                "}",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Protestant Reformation",
                    description: "Protestant Reformation",
                ),
            ],
            class: Commemoration,
            tag: "martin luther",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "All Saints Day",
            description: "n/a",
            main: [],
            other: [
                "n/a",
            ],
            death: "",
            refs: [],
            class: Principal,
            tag: "all saints",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "All Souls Day",
            description: "n/a",
            main: [],
            other: [
                "n/a",
            ],
            death: "",
            refs: [],
            class: LesserFestival,
            tag: "all souls",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Richard Hooker",
            description: "Priest, Teacher of the Faith, 1600",
            main: [],
            other: [
                "Priest",
                "Teacher of the Faith",
                "1600",
            ],
            death: "1600",
            refs: [
                (
                    website: Wikipedia,
                    article: "Richard Hooker (theologian)",
                    description: "Richard Hooker (theologian)",
                ),
            ],
            class: Commemoration,
            tag: "richard hooker",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Saints of the Old Testament",
            description: "n/a",
            main: [],
            other: [
                "n/a",
            ],
            death: "",
            refs: [],
            class: LesserFestival,
            tag: "saints of the old testament",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Willibrord",
            description: "Religious, Archbishop, 739",
            main: [],
            other: [
                "Religious",
                "Archbishop",
                "739",
            ],
            death: "739",
            refs: [],
            class: Commemoration,
            tag: "willibrord",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 7,
            ),
            transfer: Normal,
        ),
        (
            title: "Leo the Great",
            description: "Bishop, Teacher of the Faith, 461",
            main: [],
            other: [
                "Bishop",
                "Teacher of the Faith",
                "461",
            ],
            death: "461",
            refs: [],
            class: LesserFestival,
            tag: "leo i",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Martin of Tours",
            description: "Abbot, Bishop, 397",
            main: [],
            other: [
                "Abbot",
                "Bishop",
                "397",
            ],
            death: "397",
            refs: [],
            class: LesserFestival,
            tag: "martin",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Charles Simeon",
            description: "Priest, 1836",
            main: [],
            other: [
                "Priest",
                "1836",
            ],
            death: "1836",
            refs: [],
            class: Commemoration,
            tag: "charles simeon",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 12,
            ),
            transfer: Normal,
        ),
        (
            title: "The Consecration of Samuel Seabury (1784)",
            description: "n/a",
            main: [],
            other: [
                "n/a",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Samuel Seabury (bishop)",
                    description: "Samuel Seabury (bishop)",
                ),
            ],
            class: Commemoration,
            tag: "consecration of samuel seabury",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Margaret of Scotland",
            description: "Queen, Reformer, 1093",
            main: [],
            other: [
                "Queen",
                "Reformer",
                "1093",
            ],
            death: "1093",
            refs: [],
            class: Commemoration,
            tag: "margaret",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Hugh of Lincoln",
            description: "Bishop, 1200",
            main: [],
            other: [
                "Bishop",
                "1200",
            ],
            death: "1200",
            refs: [
                (
                    website: Wikipedia,
                    article: "Hugh of Lincoln",
                    description: "Hugh of Lincoln",
                ),
            ],
            class: Commemoration,
            tag: "hugh",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Hilda of Whitby",
            description: "Abbess, 680",
            main: [],
            other: [
                "Abbess",
                "680",
            ],
            death: "680",
            refs: [
                (
                    website: Wikipedia,
                    article: "Hilda of Whitby",
